id,predicted_label
881,3
882,0
883,3
884,3
885,6
886,1
887,6
888,2
889,0
890,3
891,4
892,3
893,4
894,0
895,4
896,0
897,6
898,4
899,5
900,3
901,2
902,0
903,3
904,5
905,3
906,4
907,3
908,4
909,3
910,0
911,4
912,3
913,3
914,4
915,5
916,1
917,2
918,0
919,5
920,3
921,0
922,2
923,2
924,4
925,6
926,3
927,2
928,4
929,4
930,0
931,2
932,2
933,4
934,2
935,4
936,0
937,6
938,3
939,5
940,2
941,3
942,4
943,3
944,6
945,6
946,3
947,5
948,6
949,3
950,0
951,6
952,6
953,2
954,3
955,6
956,0
957,0
958,4
959,2
960,0
961,5
962,6
963,5
964,2
965,3
966,3
967,3
968,2
969,3
970,4
971,5
972,0
973,3
974,3
975,3
976,4
977,3
978,5
979,0
980,3
981,3
982,2
983,5
984,0
985,3
986,0
987,2
988,4
989,0
990,5
991,6
992,5
993,4
994,3
995,6
996,0
997,6
998,6
999,4
1000,3
1001,2
1002,5
1003,5
1004,2
1005,6
1006,4
1007,4
1008,4
1009,6
1010,2
1011,3
1012,2
1013,2
1014,5
1015,5
1016,0
1017,3
1018,3
1019,6
1020,2
1021,2
1022,2
1023,4
1024,4
1025,2
1026,6
1027,3
1028,4
1029,3
1030,4
1031,6
1032,0
1033,0
1034,3
1035,3
1036,2
1037,2
1038,4
1039,0
1040,5
1041,3
1042,6
1043,3
1044,2
1045,6
1046,6
1047,2
1048,6
1049,3
1050,4
1051,5
1052,2
1053,4
1054,3
1055,2
1056,3
1057,3
1058,0
1059,6
1060,3
1061,6
1062,3
1063,5
1064,0
1065,5
1066,6
1067,3
1068,3
1069,2
1070,4
1071,5
1072,2
1073,0
1074,2
1075,0
1076,3
1077,2
1078,3
1079,5
1080,3
1081,5
1082,6
1083,2
1084,3
1085,3
1086,2
1087,4
1088,3
1089,3
1090,3
1091,3
1092,5
1093,3
1094,2
1095,6
1096,5
1097,6
1098,3
1099,4
1100,5
1101,3
1102,3
1103,1
1104,6
1105,3
1106,3
1107,2
1108,5
1109,0
1110,2
1111,0
1112,5
1113,3
1114,0
1115,0
1116,3
1117,5
1118,0
1119,3
1120,0
1121,3
1122,3
1123,2
1124,4
1125,5
1126,6
1127,1
1128,6
1129,6
1130,0
1131,4
1132,1
1133,3
1134,6
1135,4
1136,6
1137,3
1138,4
1139,6
1140,0
1141,0
1142,3
1143,4
1144,0
1145,3
1146,3
1147,6
1148,6
1149,4
1150,6
1151,2
1152,4
1153,2
1154,4
1155,6
1156,4
1157,0
1158,3
1159,3
1160,4
1161,3
1162,6
1163,0
1164,6
1165,4
1166,2
1167,1
1168,5
1169,2
1170,3
1171,3
1172,5
1173,3
1174,2
1175,4
1176,3
1177,2
1178,6
1179,3
1180,6
1181,3
1182,3
1183,5
1184,6
1185,3
1186,6
1187,3
1188,5
1189,2
1190,6
1191,6
1192,6
1193,2
1194,0
1195,4
1196,4
1197,3
1198,4
1199,2
1200,4
1201,3
1202,4
1203,6
1204,3
1205,2
1206,0
1207,2
1208,4
1209,3
1210,3
1211,3
1212,5
1213,3
1214,3
1215,5
1216,0
1217,4
1218,3
1219,3
1220,3
1221,6
1222,6
1223,3
1224,1
1225,5
1226,3
1227,4
1228,4
1229,2
1230,6
1231,3
1232,0
1233,0
1234,3
1235,0
1236,4
1237,4
1238,3
1239,3
1240,5
1241,2
1242,6
1243,5
1244,6
1245,3
1246,6
1247,3
1248,3
1249,3
1250,3
1251,6
1252,3
1253,3
1254,6
1255,6
1256,6
1257,6
1258,3
1259,4
1260,0
1261,6
1262,3
1263,4
1264,2
1265,6
1266,0
1267,3
1268,0
1269,3
1270,0
1271,4
1272,2
1273,3
1274,3
1275,5
1276,4
1277,3
1278,6
1279,6
1280,5
1281,3
1282,2
1283,4
1284,0
1285,3
1286,3
1287,2
1288,2
1289,3
1290,4
1291,3
1292,6
1293,6
1294,3
1295,0
1296,4
1297,0
1298,2
1299,3
1300,4
1301,0
1302,2
1303,4
1304,3
1305,5
1306,3
1307,5
1308,3
1309,3
1310,4
1311,6
1312,6
1313,0
1314,6
1315,3
1316,3
1317,6
1318,4
1319,4
1320,3
1321,3
1322,3
1323,0
1324,3
1325,4
1326,0
1327,6
1328,5
1329,4
1330,3
1331,4
1332,6
1333,6
1334,2
1335,0
1336,0
1337,3
1338,3
1339,3
1340,6
1341,6
1342,2
1343,0
1344,6
1345,4
1346,2
1347,5
1348,2
1349,3
1350,4
1351,3
1352,6
1353,4
1354,3
1355,4
1356,2
1357,3
1358,4
1359,3
1360,5
1361,4
1362,5
1363,4
1364,6
1365,6
1366,3
1367,3
1368,2
1369,6
1370,0
1371,4
1372,0
1373,3
1374,4
1375,3
1376,6
1377,4
1378,3
1379,5
1380,6
1381,4
1382,5
1383,4
1384,4
1385,3
1386,0
1387,6
1388,5
1389,6
1390,4
1391,3
1392,6
1393,3
1394,0
1395,3
1396,4
1397,2
1398,4
1399,6
1400,3
1401,4
1402,4
1403,6
1404,4
1405,4
1406,6
1407,2
1408,6
1409,6
1410,6
1411,0
1412,4
1413,3
1414,0
1415,3
1416,6
1417,6
1418,3
1419,0
1420,2
1421,3
1422,2
1423,4
1424,3
1425,6
1426,2
1427,6
1428,0
1429,3
1430,3
1431,2
1432,2
1433,5
1434,6
1435,5
1436,3
1437,5
1438,6
1439,1
1440,3
1441,4
1442,6
1443,0
1444,5
1445,3
1446,2
1447,3
1448,4
1449,5
1450,0
1451,4
1452,0
1453,6
1454,6
1455,3
1456,5
1457,5
1458,0
1459,6
1460,6
1461,5
1462,3
1463,2
1464,3
1465,0
1466,4
1467,6
1468,0
1469,4
1470,0
1471,3
1472,3
1473,3
1474,3
1475,6
1476,5
1477,3
1478,3
1479,4
1480,0
1481,3
1482,3
1483,6
1484,0
1485,0
1486,2
1487,5
1488,3
1489,0
1490,0
1491,6
1492,0
1493,5
1494,6
1495,3
1496,6
1497,6
1498,2
1499,6
1500,4
1501,2
1502,2
1503,2
1504,5
1505,6
1506,2
1507,6
1508,0
1509,3
1510,5
1511,6
1512,4
1513,3
1514,3
1515,6
1516,3
1517,3
1518,3
1519,5
1520,6
1521,1
1522,2
1523,4
1524,3
1525,3
1526,3
1527,3
1528,4
1529,6
1530,5
1531,3
1532,3
1533,6
1534,3
1535,5
1536,5
1537,3
1538,3
1539,3
1540,4
1541,2
1542,0
1543,3
1544,3
1545,0
1546,0
1547,5
1548,6
1549,3
1550,6
1551,3
1552,6
1553,3
1554,3
1555,6
1556,2
1557,0
1558,4
1559,2
1560,4
1561,5
1562,3
1563,2
1564,2
1565,3
1566,6
1567,3
1568,2
1569,3
1570,4
1571,0
1572,3
1573,3
1574,0
1575,5
1576,2
1577,0
1578,2
1579,6
1580,3
1581,6
1582,3
1583,5
1584,2
1585,2
1586,3
1587,2
1588,3
1589,3
1590,3
1591,3
1592,1
1593,5
1594,2
1595,6
1596,0
1597,4
1598,2
1599,0
1600,5
1601,6
1602,5
1603,1
1604,3
1605,4
1606,3
1607,5
1608,5
1609,2
1610,2
1611,4
1612,0
1613,6
1614,2
1615,6
1616,3
1617,6
1618,4
1619,3
1620,5
1621,2
1622,3
1623,2
1624,0
1625,3
1626,2
1627,0
1628,3
1629,5
1630,5
1631,4
1632,5
1633,0
1634,4
1635,3
1636,1
1637,0
1638,3
1639,0
1640,5
1641,3
1642,4
1643,3
1644,6
1645,6
1646,0
1647,6
1648,4
1649,4
1650,3
1651,4
1652,3
1653,3
1654,4
1655,4
1656,2
1657,2
1658,4
1659,4
1660,3
1661,2
1662,4
1663,6
1664,4
1665,3
1666,5
1667,5
1668,3
1669,3
1670,4
1671,2
1672,4
1673,0
1674,5
1675,3
1676,3
1677,2
1678,0
1679,6
1680,5
1681,6
1682,4
1683,3
1684,3
1685,4
1686,6
1687,3
1688,0
1689,3
1690,4
1691,0
1692,3
1693,3
1694,3
1695,0
1696,5
1697,5
1698,3
1699,0
1700,4
1701,6
1702,2
1703,4
1704,2
1705,4
1706,4
1707,4
1708,6
1709,3
1710,3
1711,3
1712,0
1713,6
1714,3
1715,3
1716,3
1717,6
1718,2
1719,0
1720,2
1721,3
1722,6
1723,6
1724,2
1725,3
1726,5
1727,3
1728,6
1729,4
1730,0
1731,5
1732,0
1733,3
1734,3
1735,4
1736,4
1737,6
1738,2
1739,0
1740,2
1741,4
1742,0
1743,3
1744,4
1745,4
1746,3
1747,4
1748,2
1749,6
1750,4
1751,3
1752,5
1753,0
1754,0
1755,6
1756,4
1757,6
1758,6
1759,3
1760,4
1761,3
1762,3
1763,2
1764,6
1765,4
1766,2
1767,5
1768,0
1769,3
1770,5
1771,1
1772,6
1773,3
1774,3
1775,5
1776,3
1777,6
1778,4
1779,4
1780,4
1781,2
1782,3
1783,3
1784,1
1785,0
1786,3
1787,0
1788,2
1789,6
1790,3
1791,2
1792,0
1793,5
1794,4
1795,0
1796,4
1797,6
1798,5
1799,3
1800,0
1801,3
1802,3
1803,3
1804,4
1805,3
1806,3
1807,5
1808,2
1809,2
1810,5
1811,3
1812,4
1813,0
1814,4
1815,4
1816,3
1817,2
1818,6
1819,2
1820,3
1821,3
1822,0
1823,2
1824,4
1825,0
1826,2
1827,3
1828,3
1829,4
1830,0
1831,6
1832,2
1833,6
1834,3
1835,4
1836,5
1837,3
1838,6
1839,3
1840,3
1841,0
1842,4
1843,2
1844,3
1845,2
1846,2
1847,2
1848,6
1849,4
1850,0
1851,3
1852,2
1853,0
1854,4
1855,0
1856,4
1857,3
1858,2
1859,0
1860,6
1861,0
1862,3
1863,3
1864,4
1865,3
1866,5
1867,6
1868,6
1869,4
1870,2
1871,3
1872,3
1873,0
1874,3
1875,5
1876,6
1877,5
1878,4
1879,6
1880,3
1881,4
1882,3
1883,6
1884,6
1885,4
1886,3
1887,0
1888,5
1889,0
1890,3
1891,0
1892,3
1893,5
1894,4
1895,3
1896,3
1897,3
1898,6
1899,3
1900,6
1901,5
1902,2
1903,4
1904,2
1905,5
1906,2
1907,4
1908,4
1909,3
1910,3
1911,6
1912,2
1913,3
1914,6
1915,6
1916,4
1917,3
1918,6
1919,2
1920,3
1921,4
1922,3
1923,3
1924,5
1925,3
1926,6
1927,3
1928,0
1929,3
1930,3
1931,4
1932,3
1933,5
1934,3
1935,3
1936,4
1937,0
1938,6
1939,4
1940,4
1941,2
1942,3
1943,6
1944,3
1945,6
1946,0
1947,0
1948,6
1949,6
1950,5
1951,4
1952,6
1953,3
1954,4
1955,4
1956,6
1957,2
1958,3
1959,4
1960,3
1961,0
1962,2
1963,0
1964,3
1965,6
1966,4
1967,3
1968,3
1969,3
1970,6
1971,2
1972,3
1973,3
1974,3
1975,6
1976,3
1977,3
1978,4
1979,2
1980,3
1981,4
1982,3
1983,3
1984,6
1985,4
1986,2
1987,2
1988,2
1989,4
1990,4
1991,0
1992,2
1993,2
1994,6
1995,5
1996,3
1997,3
1998,3
1999,3
2000,2
2001,6
2002,3
2003,3
2004,5
2005,0
2006,0
2007,6
2008,4
2009,3
2010,3
2011,3
2012,6
2013,0
2014,4
2015,5
2016,6
2017,2
2018,4
2019,3
2020,3
2021,0
2022,6
2023,2
2024,5
2025,3
2026,6
2027,3
2028,0
2029,4
2030,3
2031,5
2032,4
2033,4
2034,3
2035,3
2036,2
2037,4
2038,5
2039,2
2040,5
2041,6
2042,3
2043,3
2044,5
2045,6
2046,6
2047,3
2048,6
2049,2
2050,6
2051,2
2052,0
2053,2
2054,6
2055,4
2056,2
2057,0
2058,3
2059,4
2060,3
2061,3
2062,3
2063,2
2064,6
2065,4
2066,4
2067,6
2068,3
2069,4
2070,4
2071,3
2072,3
2073,3
2074,5
2075,2
2076,3
2077,4
2078,3
2079,3
2080,3
2081,2
2082,0
2083,4
2084,0
2085,0
2086,3
2087,6
2088,0
2089,2
2090,2
2091,0
2092,4
2093,3
2094,0
2095,4
2096,3
2097,0
2098,4
2099,6
2100,6
2101,3
2102,6
2103,3
2104,0
2105,5
2106,3
2107,3
2108,4
2109,0
2110,6
2111,0
2112,3
2113,6
2114,4
2115,3
2116,0
2117,5
2118,5
2119,3
2120,4
2121,0
2122,2
2123,3
2124,2
2125,6
2126,3
2127,0
2128,4
2129,3
2130,6
2131,3
2132,3
2133,3
2134,0
2135,5
2136,3
2137,3
2138,6
2139,1
2140,0
2141,0
2142,3
2143,4
2144,6
2145,6
2146,0
2147,6
2148,4
2149,3
2150,0
2151,0
2152,5
2153,5
2154,2
2155,5
2156,2
2157,4
2158,3
2159,3
2160,3
2161,2
2162,4
2163,3
2164,6
2165,6
2166,0
2167,2
2168,6
2169,2
2170,2
2171,3
2172,3
2173,3
2174,6
2175,5
2176,6
2177,0
2178,3
2179,3
2180,2
2181,2
2182,4
2183,0
2184,6
2185,6
2186,1
2187,2
2188,2
2189,4
2190,0
2191,5
2192,2
2193,5
2194,6
2195,3
2196,6
2197,6
2198,6
2199,3
2200,5
2201,2
2202,5
2203,6
2204,0
2205,2
2206,0
2207,3
2208,5
2209,4
2210,3
2211,5
2212,4
2213,6
2214,3
2215,3
2216,2
2217,4
2218,6
2219,3
2220,3
2221,4
2222,3
2223,4
2224,5
2225,3
2226,3
2227,0
2228,6
2229,6
2230,4
2231,3
2232,2
2233,4
2234,4
2235,3
2236,0
2237,5
2238,3
2239,2
2240,3
2241,4
2242,6
2243,3
2244,3
2245,2
2246,0
2247,6
2248,3
2249,2
2250,3
2251,3
2252,3
2253,2
2254,4
2255,3
2256,3
2257,4
2258,5
2259,0
2260,3
2261,4
2262,5
2263,3
2264,2
2265,6
2266,2
2267,3
2268,4
2269,2
2270,3
2271,0
2272,3
2273,0
2274,6
2275,4
2276,3
2277,6
2278,2
2279,2
2280,3
2281,3
2282,4
2283,3
2284,0
2285,3
2286,3
2287,3
2288,4
2289,6
2290,3
2291,3
2292,0
2293,5
2294,3
2295,6
2296,5
2297,6
2298,5
2299,6
2300,3
2301,0
2302,0
2303,0
2304,6
2305,0
2306,2
2307,3
2308,5
2309,5
2310,5
2311,5
2312,4
2313,6
2314,5
2315,0
2316,2
2317,2
2318,0
2319,3
2320,5
2321,6
2322,6
2323,6
2324,3
2325,0
2326,3
2327,4
2328,3
2329,4
2330,3
2331,0
2332,2
2333,3
2334,4
2335,3
2336,6
2337,6
2338,4
2339,6
2340,6
2341,4
2342,3
2343,3
2344,5
2345,4
2346,2
2347,3
2348,2
2349,6
2350,3
2351,5
2352,6
2353,2
2354,5
2355,3
2356,3
2357,5
2358,4
2359,3
2360,6
2361,2
2362,0
2363,5
2364,4
2365,3
2366,3
2367,3
2368,0
2369,3
2370,2
2371,6
2372,5
2373,2
2374,4
2375,0
2376,2
2377,4
2378,3
2379,0
2380,6
2381,4
2382,6
2383,3
2384,2
2385,2
2386,4
2387,3
2388,2
2389,5
2390,4
2391,3
2392,3
2393,3
2394,3
2395,3
2396,3
2397,2
2398,2
2399,4
2400,6
2401,4
2402,0
2403,2
2404,3
2405,3
2406,3
2407,3
2408,4
2409,4
2410,2
2411,6
2412,0
2413,3
2414,3
2415,3
2416,4
2417,4
2418,0
2419,3
2420,6
2421,0
2422,3
2423,6
2424,2
2425,3
2426,6
2427,5
2428,2
2429,6
2430,6
2431,2
2432,3
2433,4
2434,6
2435,4
2436,3
2437,0
2438,4
2439,6
2440,4
2441,2
2442,3
2443,3
2444,2
2445,2
2446,0
2447,3
2448,3
2449,6
2450,2
2451,3
2452,2
2453,3
2454,3
2455,3
2456,2
2457,3
2458,6
2459,2
2460,0
2461,4
2462,2
2463,5
2464,0
2465,3
2466,3
2467,4
2468,2
2469,3
2470,3
2471,4
2472,4
2473,3
2474,3
2475,3
2476,5
2477,4
2478,3
2479,4
2480,3
2481,2
2482,4
2483,6
2484,3
2485,3
2486,6
2487,2
2488,3
2489,5
2490,5
2491,0
2492,6
2493,4
2494,6
2495,0
2496,6
2497,3
2498,4
2499,3
2500,2
2501,2
2502,6
2503,4
2504,0
2505,3
2506,3
2507,3
2508,5
2509,0
2510,0
2511,3
2512,5
2513,3
2514,6
2515,3
2516,3
2517,6
2518,4
2519,4
2520,2
2521,4
2522,5
2523,0
2524,4
2525,3
2526,2
2527,2
2528,0
2529,4
2530,5
2531,4
2532,0
2533,4
2534,3
2535,0
2536,6
2537,3
2538,2
2539,6
2540,4
2541,5
2542,3
2543,2
2544,4
2545,2
2546,0
2547,0
2548,3
2549,3
2550,4
2551,0
2552,3
2553,2
2554,2
2555,3
2556,0
2557,3
2558,6
2559,3
2560,3
2561,3
2562,0
2563,4
2564,6
2565,4
2566,0
2567,0
2568,3
2569,0
2570,1
2571,2
2572,4
2573,4
2574,5
2575,2
2576,6
2577,4
2578,0
2579,3
2580,3
2581,3
2582,2
2583,3
2584,3
2585,3
2586,5
2587,3
2588,2
2589,2
2590,6
2591,4
2592,5
2593,6
2594,3
2595,4
2596,0
2597,2
2598,4
2599,0
2600,3
2601,5
2602,3
2603,3
2604,3
2605,3
2606,3
2607,2
2608,6
2609,0
2610,0
2611,0
2612,5
2613,3
2614,0
2615,0
2616,3
2617,0
2618,0
2619,3
2620,3
2621,3
2622,2
2623,4
2624,4
2625,3
2626,5
2627,0
2628,6
2629,4
2630,3
2631,4
2632,4
2633,3
2634,3
2635,0
2636,4
2637,0
2638,6
2639,6
2640,4
2641,5
2642,4
2643,2
2644,4
2645,3
2646,6
2647,5
2648,3
2649,6
2650,6
2651,3
2652,6
2653,4
2654,6
2655,5
2656,6
2657,3
2658,6
2659,0
2660,5
2661,6
2662,3
2663,0
2664,2
2665,0
2666,2
2667,6
2668,4
2669,3
2670,3
2671,6
2672,6
2673,6
2674,6
2675,5
2676,3
2677,3
2678,3
2679,6
2680,4
2681,3
2682,5
2683,4
2684,0
2685,2
2686,6
2687,3
2688,3
2689,6
2690,2
2691,4
2692,4
2693,4
2694,5
2695,0
2696,3
2697,2
2698,3
2699,3
2700,4
2701,3
2702,0
2703,4
2704,4
2705,3
2706,2
2707,4
2708,6
2709,5
2710,4
2711,6
2712,3
2713,4
2714,3
2715,2
2716,6
2717,5
2718,3
2719,5
2720,3
2721,2
2722,3
2723,4
2724,3
2725,4
2726,2
2727,0
2728,3
2729,3
2730,2
2731,0
2732,4
2733,2
2734,3
2735,3
2736,0
2737,4
2738,0
2739,3
2740,2
2741,3
2742,6
2743,6
2744,3
2745,0
2746,3
2747,3
2748,6
2749,0
2750,4
2751,5
2752,3
2753,3
2754,2
2755,3
2756,5
2757,4
2758,0
2759,4
2760,6
2761,0
2762,3
2763,6
2764,3
2765,3
2766,0
2767,4
2768,6
2769,2
2770,5
2771,5
2772,0
2773,2
2774,4
2775,3
2776,2
2777,4
2778,3
2779,6
2780,0
2781,3
2782,0
2783,0
2784,5
2785,3
2786,3
2787,3
2788,0
2789,6
2790,3
2791,3
2792,5
2793,4
2794,5
2795,2
2796,0
2797,5
2798,2
2799,6
2800,6
2801,0
2802,6
2803,3
2804,4
2805,5
2806,3
2807,2
2808,2
2809,3
2810,0
2811,4
2812,4
2813,2
2814,0
2815,3
2816,3
2817,2
2818,0
2819,1
2820,5
2821,3
2822,0
2823,2
2824,5
2825,3
2826,3
2827,0
2828,3
2829,3
2830,5
2831,4
2832,4
2833,5
2834,4
2835,3
2836,4
2837,0
2838,0
2839,6
2840,3
2841,0
2842,3
2843,4
2844,3
2845,6
2846,3
2847,0
2848,3
2849,3
2850,0
2851,3
2852,3
2853,3
2854,3
2855,2
2856,3
2857,6
2858,3
2859,0
2860,3
2861,3
2862,6
2863,3
2864,6
2865,4
2866,0
2867,5
2868,4
2869,3
2870,2
2871,3
2872,6
2873,6
2874,4
2875,3
2876,6
2877,2
2878,3
2879,3
2880,6
2881,4
2882,0
2883,4
2884,0
2885,0
2886,6
2887,2
2888,0
2889,0
2890,0
2891,0
2892,6
2893,6
2894,6
2895,5
2896,3
2897,3
2898,5
2899,6
2900,2
2901,0
2902,3
2903,6
2904,3
2905,3
2906,6
2907,0
2908,0
2909,3
2910,6
2911,4
2912,4
2913,6
2914,3
2915,3
2916,2
2917,3
2918,3
2919,3
2920,5
2921,3
2922,6
2923,3
2924,3
2925,6
2926,0
2927,4
2928,3
2929,3
2930,3
2931,5
2932,4
2933,0
2934,2
2935,1
2936,4
2937,4
2938,4
2939,3
2940,0
2941,6
2942,4
2943,6
2944,3
2945,4
2946,5
2947,5
2948,4
2949,3
2950,3
2951,6
2952,6
2953,3
2954,3
2955,2
2956,5
2957,6
2958,5
2959,3
2960,3
2961,3
2962,5
2963,4
2964,0
2965,6
2966,5
2967,2
2968,3
2969,5
2970,5
2971,2
2972,3
2973,4
2974,6
2975,6
2976,0
2977,3
2978,0
2979,6
2980,5
2981,3
2982,6
2983,2
2984,4
2985,4
2986,5
2987,4
2988,5
2989,4
2990,5
2991,0
2992,0
2993,2
2994,3
2995,0
