id,predicted_label
606,3
607,4
608,3
609,0
610,4
611,0
612,2
613,3
614,1
615,3
616,4
617,6
618,6
619,3
620,3
621,3
622,3
623,6
624,4
625,1
626,5
627,5
628,6
629,3
630,0
631,2
632,3
633,3
634,4
635,2
636,3
637,3
638,3
639,5
640,3
641,6
642,2
643,6
644,3
645,0
646,3
647,6
648,2
649,2
650,5
651,5
652,3
653,2
654,3
655,3
656,4
657,3
658,6
659,3
660,3
661,3
662,4
663,2
664,4
665,3
666,4
667,4
668,4
669,3
670,2
671,4
672,6
673,3
674,6
675,3
676,3
677,3
678,0
679,6
680,3
681,5
682,3
683,0
684,6
685,3
686,6
687,5
688,5
689,4
690,5
691,5
692,4
693,2
694,2
695,3
696,0
697,3
698,6
699,3
700,3
701,4
702,2
703,3
704,2
705,5
706,1
707,3
708,3
709,3
710,3
711,4
712,6
713,4
714,6
715,3
716,6
717,4
718,6
719,3
720,3
721,4
722,3
723,5
724,4
725,3
726,3
727,5
728,4
729,5
730,0
731,3
732,3
733,4
734,3
735,2
736,3
737,0
738,0
739,3
740,6
741,2
742,0
743,6
744,5
745,3
746,0
747,2
748,3
749,3
750,4
751,6
752,3
753,2
754,6
755,0
756,4
757,2
758,4
759,3
760,3
761,3
762,4
763,4
764,0
765,6
766,0
767,3
768,4
769,5
770,3
771,4
772,4
773,3
774,5
775,2
776,3
777,3
778,6
779,6
780,3
781,5
782,2
783,4
784,0
785,0
786,5
787,4
788,4
789,3
790,5
791,4
792,2
793,3
794,3
795,0
796,3
797,5
798,0
799,2
800,2
801,3
802,6
803,3
804,3
805,2
806,4
807,0
808,5
809,4
810,4
811,4
812,6
813,6
814,2
815,2
816,0
817,4
818,3
819,4
820,3
821,3
822,3
823,3
824,3
825,3
826,4
827,3
828,4
829,3
830,2
831,3
832,4
833,5
834,4
835,6
836,6
837,3
838,3
839,6
840,3
841,5
842,2
843,6
844,3
845,5
846,3
847,3
848,3
849,5
850,6
851,2
852,6
853,3
854,4
855,3
856,4
857,3
858,3
859,4
860,5
861,4
862,6
863,3
864,6
865,6
866,2
867,2
868,3
869,3
870,3
871,2
872,0
873,5
874,6
875,2
876,6
877,3
878,3
879,4
880,3
881,3
882,6
883,6
884,6
885,5
886,4
887,6
888,2
889,6
890,3
891,2
892,3
893,2
894,5
895,3
896,3
897,4
898,6
899,4
900,3
901,3
902,4
903,3
904,4
905,3
906,2
907,3
908,4
909,3
910,3
911,3
912,3
913,5
914,3
915,3
916,6
917,2
918,3
919,4
920,4
921,4
922,3
923,3
924,4
925,6
926,4
927,3
928,0
929,2
930,3
931,3
932,3
933,3
934,5
935,0
936,6
937,6
938,3
939,5
940,0
941,2
942,3
943,5
944,5
945,3
946,4
947,5
948,3
949,0
950,3
951,3
952,5
953,5
954,3
955,2
956,4
957,6
958,4
959,3
960,3
961,2
962,4
963,3
964,6
965,3
966,4
967,0
968,3
969,3
970,3
971,4
972,0
973,3
974,4
975,6
976,3
977,3
978,4
979,3
980,3
981,3
982,3
983,4
984,4
985,3
986,1
987,6
988,5
989,2
990,3
991,3
992,5
993,4
994,4
995,3
996,2
997,0
998,3
999,4
1000,3
1001,2
1002,3
1003,2
1004,3
1005,3
1006,2
1007,6
1008,5
1009,2
1010,0
1011,6
1012,6
1013,4
1014,6
1015,5
1016,5
1017,3
1018,6
1019,5
1020,6
1021,3
1022,3
1023,0
1024,6
1025,3
1026,6
1027,4
1028,5
1029,3
1030,0
1031,5
1032,3
1033,3
1034,5
1035,2
1036,4
1037,3
1038,5
1039,4
1040,3
1041,0
1042,6
1043,4
1044,3
1045,6
1046,4
1047,2
1048,4
1049,6
1050,6
1051,4
1052,6
1053,0
1054,0
1055,4
1056,0
1057,3
1058,2
1059,3
1060,2
1061,2
1062,3
1063,6
1064,3
1065,2
1066,6
1067,0
1068,3
1069,3
1070,3
1071,4
1072,6
1073,3
1074,2
1075,4
1076,5
1077,3
1078,3
1079,6
1080,5
1081,6
1082,3
1083,3
1084,6
1085,6
1086,3
1087,5
1088,3
1089,1
1090,3
1091,5
1092,0
1093,4
1094,3
1095,4
1096,0
1097,6
1098,0
1099,4
1100,0
1101,4
1102,0
1103,0
1104,3
1105,6
1106,6
1107,4
1108,6
1109,3
1110,0
1111,4
1112,0
1113,5
1114,2
1115,3
1116,6
1117,3
1118,4
1119,0
1120,6
1121,5
1122,3
1123,3
1124,2
1125,3
1126,4
1127,6
1128,6
1129,5
1130,6
1131,5
1132,5
1133,0
1134,4
1135,0
1136,3
1137,3
1138,3
1139,6
1140,6
1141,5
1142,2
1143,3
1144,0
1145,4
1146,6
1147,6
1148,3
1149,3
1150,0
1151,3
1152,6
1153,3
1154,4
1155,5
1156,0
1157,4
1158,5
1159,3
1160,5
1161,4
1162,3
1163,3
1164,6
1165,3
1166,3
1167,6
1168,2
1169,0
1170,0
1171,3
1172,4
1173,6
1174,3
1175,5
1176,6
1177,2
1178,3
1179,4
1180,5
1181,3
1182,3
1183,0
1184,0
1185,5
1186,2
1187,3
1188,2
1189,3
1190,5
1191,3
1192,4
1193,3
1194,4
1195,3
1196,6
1197,0
1198,3
1199,6
1200,0
1201,3
1202,5
1203,5
1204,3
1205,6
1206,3
1207,0
1208,3
1209,6
1210,3
1211,3
1212,2
1213,5
1214,4
1215,3
1216,0
1217,4
1218,4
1219,4
1220,3
1221,2
1222,3
1223,6
1224,2
1225,4
1226,3
1227,3
1228,6
1229,3
1230,4
1231,4
1232,0
1233,3
1234,3
1235,3
1236,6
1237,2
1238,6
1239,4
1240,4
1241,2
1242,3
1243,3
1244,0
1245,4
1246,4
1247,6
1248,2
1249,3
1250,4
1251,4
1252,5
1253,3
1254,3
1255,6
1256,6
1257,3
1258,6
1259,4
1260,2
1261,3
1262,4
1263,1
1264,3
1265,6
1266,3
1267,0
1268,4
1269,5
1270,3
1271,2
1272,3
1273,2
1274,3
1275,0
1276,3
1277,6
1278,3
1279,4
1280,5
1281,5
1282,6
1283,6
1284,5
1285,5
1286,3
1287,6
1288,6
1289,2
1290,4
1291,3
1292,4
1293,3
1294,0
1295,0
1296,3
1297,6
1298,5
1299,4
1300,4
1301,4
1302,0
1303,0
1304,5
1305,5
1306,6
1307,2
1308,3
1309,3
1310,4
1311,6
1312,3
1313,6
1314,5
1315,0
1316,0
1317,2
1318,6
1319,4
1320,0
1321,3
1322,6
1323,4
1324,0
1325,0
1326,0
1327,3
1328,3
1329,6
1330,4
1331,0
1332,3
1333,5
1334,5
1335,0
1336,3
1337,3
1338,3
1339,6
1340,2
1341,6
1342,4
1343,3
1344,6
1345,3
1346,6
1347,4
1348,4
1349,3
1350,0
1351,0
1352,5
1353,3
1354,5
1355,2
1356,0
1357,0
1358,4
1359,3
1360,0
1361,6
1362,3
1363,0
1364,2
1365,3
1366,6
1367,3
1368,4
1369,5
1370,3
1371,4
1372,1
1373,3
1374,0
1375,3
1376,3
1377,3
1378,3
1379,3
1380,5
1381,4
1382,6
1383,6
1384,0
1385,3
1386,4
1387,3
1388,0
1389,2
1390,3
1391,0
1392,3
1393,4
1394,3
1395,4
1396,4
1397,3
1398,4
1399,2
1400,2
1401,6
1402,3
1403,2
1404,3
1405,4
1406,3
1407,6
1408,0
1409,4
1410,6
1411,2
1412,6
1413,3
1414,6
1415,6
1416,6
1417,0
1418,0
1419,6
1420,4
1421,3
1422,2
1423,3
1424,4
1425,3
1426,6
1427,4
1428,3
1429,3
1430,6
1431,0
1432,3
1433,0
1434,6
1435,6
1436,5
1437,0
1438,4
1439,5
1440,2
1441,4
1442,6
1443,3
1444,4
1445,2
1446,4
1447,5
1448,5
1449,3
1450,4
1451,2
1452,3
1453,5
1454,3
1455,4
1456,4
1457,5
1458,4
1459,3
1460,6
1461,5
1462,3
1463,3
1464,0
1465,0
1466,0
1467,0
1468,4
1469,6
1470,6
1471,3
1472,3
1473,4
1474,2
1475,3
1476,3
1477,3
1478,3
1479,2
1480,4
1481,4
1482,4
1483,6
1484,4
1485,2
1486,1
1487,6
1488,6
1489,3
1490,4
1491,5
1492,4
1493,6
1494,3
1495,4
1496,6
1497,3
1498,0
1499,2
1500,3
1501,4
1502,3
1503,2
1504,3
1505,6
1506,5
1507,3
1508,4
1509,3
1510,3
1511,6
1512,6
1513,4
1514,2
1515,3
1516,3
1517,5
1518,6
1519,3
1520,3
1521,6
1522,2
1523,6
1524,3
1525,5
1526,4
1527,5
1528,3
1529,4
1530,4
1531,0
1532,6
1533,6
1534,5
1535,6
1536,0
1537,3
1538,3
1539,4
1540,4
1541,3
1542,4
1543,3
1544,3
1545,3
1546,3
1547,3
1548,3
1549,1
1550,6
1551,6
1552,4
1553,6
1554,3
1555,3
1556,3
1557,4
1558,6
1559,3
1560,6
1561,5
1562,3
1563,6
1564,0
1565,5
1566,0
1567,6
1568,5
1569,3
1570,3
1571,6
1572,6
1573,6
1574,6
1575,6
1576,3
1577,6
1578,6
1579,3
1580,3
1581,5
1582,6
1583,4
1584,3
1585,0
1586,3
1587,3
1588,5
1589,6
1590,3
1591,0
1592,6
1593,3
1594,3
1595,6
1596,4
1597,3
1598,3
1599,4
1600,3
1601,6
1602,6
1603,6
1604,2
1605,3
1606,0
1607,4
1608,4
1609,6
1610,5
1611,4
1612,5
1613,5
1614,4
1615,3
1616,6
1617,4
1618,3
1619,3
1620,6
1621,6
1622,3
1623,3
1624,4
1625,4
1626,3
1627,2
1628,3
1629,6
1630,4
1631,3
1632,6
1633,5
1634,3
1635,3
1636,4
1637,1
1638,6
1639,6
1640,3
1641,6
1642,2
1643,3
1644,4
1645,4
1646,3
1647,2
1648,3
1649,4
1650,4
1651,3
1652,4
1653,4
1654,6
1655,6
1656,3
1657,6
1658,2
1659,2
1660,6
1661,6
1662,4
1663,2
1664,6
1665,3
1666,3
1667,3
1668,6
1669,0
1670,0
1671,4
1672,0
1673,3
1674,3
1675,6
1676,1
1677,2
1678,6
1679,3
1680,3
1681,3
1682,3
1683,3
1684,0
1685,3
1686,4
1687,3
1688,4
1689,4
1690,0
1691,0
1692,2
1693,3
1694,4
1695,6
1696,6
1697,0
1698,4
1699,5
1700,0
1701,3
1702,6
1703,4
1704,2
1705,6
1706,5
1707,2
1708,3
1709,3
1710,4
1711,4
1712,3
1713,6
1714,3
1715,6
1716,3
1717,3
1718,5
1719,3
1720,3
1721,3
1722,4
1723,3
1724,0
1725,6
1726,2
1727,6
1728,3
1729,3
1730,4
1731,3
1732,5
1733,6
1734,4
1735,3
1736,5
1737,4
1738,2
1739,6
1740,3
1741,5
1742,4
1743,3
1744,3
1745,3
1746,3
1747,2
1748,3
1749,0
1750,5
1751,3
1752,4
1753,4
1754,5
1755,3
1756,2
1757,3
1758,4
1759,0
1760,4
1761,0
1762,4
1763,0
1764,2
1765,2
1766,0
1767,3
1768,6
1769,6
1770,5
1771,4
1772,4
1773,0
1774,5
1775,4
1776,5
1777,4
1778,4
1779,3
1780,3
1781,3
1782,6
1783,3
1784,6
1785,3
1786,3
1787,0
1788,0
1789,4
1790,6
1791,4
1792,2
1793,3
1794,2
1795,6
1796,3
1797,2
1798,5
1799,2
1800,3
1801,6
1802,6
1803,0
1804,3
1805,6
1806,5
1807,4
1808,3
1809,3
1810,5
1811,6
1812,3
1813,5
1814,3
1815,6
1816,5
1817,2
1818,0
1819,6
1820,3
1821,3
1822,3
1823,5
1824,0
1825,6
1826,6
1827,6
1828,3
1829,3
1830,3
1831,0
1832,4
1833,4
1834,3
1835,4
1836,4
1837,4
1838,5
1839,6
1840,3
1841,6
1842,5
1843,6
1844,6
1845,2
1846,0
1847,4
1848,3
1849,3
1850,0
1851,6
1852,3
1853,6
1854,3
1855,6
1856,4
1857,6
1858,0
1859,6
1860,3
1861,4
1862,3
1863,6
1864,5
1865,3
1866,4
1867,4
1868,0
1869,4
1870,6
1871,5
1872,0
1873,0
1874,3
1875,3
1876,3
1877,6
1878,3
1879,5
1880,0
1881,6
1882,5
1883,3
1884,3
1885,6
1886,0
1887,2
1888,3
1889,2
1890,3
1891,2
1892,5
1893,6
1894,4
1895,6
1896,6
1897,4
1898,6
1899,3
1900,3
1901,6
1902,4
1903,2
1904,3
1905,3
1906,0
1907,6
1908,3
1909,4
1910,3
1911,3
1912,6
1913,3
1914,6
1915,2
1916,4
1917,4
1918,3
1919,5
1920,6
1921,3
1922,0
1923,0
1924,6
1925,2
1926,4
1927,0
1928,3
1929,5
1930,4
1931,0
1932,4
1933,6
1934,0
1935,6
1936,3
1937,3
1938,2
1939,5
1940,3
1941,2
1942,3
1943,4
1944,2
1945,3
1946,3
1947,3
1948,4
1949,2
1950,4
1951,3
1952,4
1953,4
1954,6
1955,0
1956,4
1957,3
1958,4
1959,3
1960,0
1961,3
1962,3
1963,4
1964,6
1965,6
1966,3
1967,4
1968,0
1969,4
1970,3
1971,3
1972,4
1973,3
1974,6
1975,5
1976,3
1977,5
1978,6
1979,3
1980,3
1981,0
1982,3
1983,3
1984,3
1985,4
1986,4
1987,2
1988,6
1989,0
1990,5
1991,5
1992,3
1993,3
1994,2
1995,3
1996,3
1997,3
1998,4
1999,0
2000,5
2001,4
2002,4
2003,3
2004,3
2005,3
2006,4
2007,6
2008,6
2009,2
2010,6
2011,6
2012,6
2013,6
2014,4
2015,3
2016,4
2017,3
2018,3
2019,3
2020,4
2021,3
2022,5
2023,6
2024,0
2025,6
2026,6
2027,2
2028,3
2029,0
2030,4
2031,3
2032,5
2033,3
2034,4
2035,5
2036,6
2037,6
2038,2
2039,2
2040,4
2041,0
2042,5
2043,4
2044,4
2045,6
2046,3
2047,3
2048,3
2049,3
2050,0
2051,4
2052,3
2053,6
2054,4
2055,3
2056,3
2057,4
2058,3
2059,4
2060,4
2061,3
2062,3
2063,3
2064,0
2065,0
2066,3
2067,4
2068,6
2069,3
2070,3
2071,5
2072,3
2073,4
2074,3
2075,4
2076,5
2077,6
2078,6
2079,3
2080,3
2081,6
2082,3
2083,3
2084,2
2085,0
2086,6
2087,3
2088,0
2089,3
2090,2
2091,3
2092,2
2093,3
2094,3
2095,2
2096,3
2097,5
2098,3
2099,2
2100,6
2101,6
2102,3
2103,0
2104,3
2105,4
2106,3
2107,0
2108,6
2109,3
2110,2
2111,2
2112,2
2113,3
2114,3
2115,4
2116,4
2117,3
2118,3
2119,3
2120,6
2121,6
2122,0
2123,3
2124,6
2125,1
2126,2
2127,6
2128,3
2129,6
2130,6
2131,3
2132,3
2133,3
2134,4
2135,0
2136,3
2137,3
2138,3
2139,3
2140,0
2141,5
2142,3
2143,3
2144,2
2145,0
2146,4
2147,3
2148,3
2149,3
2150,4
2151,3
2152,5
2153,3
2154,6
2155,3
2156,6
2157,6
2158,0
2159,6
2160,5
2161,4
2162,4
2163,6
2164,2
2165,3
2166,4
2167,2
2168,3
2169,3
2170,3
2171,3
2172,3
2173,2
2174,5
2175,3
2176,6
2177,2
2178,3
2179,4
2180,4
2181,3
2182,3
2183,2
2184,3
2185,3
2186,4
2187,2
2188,2
2189,3
2190,6
2191,2
2192,3
2193,6
2194,4
2195,3
2196,2
2197,0
2198,5
2199,3
2200,3
2201,5
2202,6
2203,4
2204,6
2205,2
2206,2
2207,0
2208,2
2209,4
2210,4
2211,4
2212,3
2213,3
2214,0
2215,3
2216,3
2217,0
2218,2
2219,6
2220,4
2221,3
2222,3
2223,3
2224,4
2225,3
2226,3
2227,3
2228,3
2229,3
2230,3
2231,6
2232,0
2233,3
2234,5
2235,6
2236,0
2237,6
2238,2
2239,3
2240,6
2241,3
2242,2
2243,4
2244,4
2245,6
2246,0
2247,6
2248,5
2249,2
2250,4
2251,0
2252,0
2253,6
2254,0
2255,3
2256,3
2257,0
2258,3
2259,5
2260,6
2261,4
2262,2
2263,2
2264,6
2265,6
2266,3
2267,5
2268,3
2269,3
2270,5
2271,0
2272,6
2273,3
2274,3
2275,6
2276,3
2277,3
2278,3
2279,4
2280,6
2281,0
2282,3
2283,6
2284,5
2285,5
2286,6
2287,0
2288,2
2289,4
2290,6
2291,0
2292,5
2293,2
2294,0
2295,6
2296,2
2297,4
2298,2
2299,6
2300,3
2301,3
2302,3
2303,0
2304,3
2305,6
2306,4
2307,4
2308,5
2309,4
2310,3
2311,3
2312,3
2313,5
2314,6
2315,5
2316,3
2317,0
2318,4
2319,3
2320,3
2321,4
2322,0
2323,6
2324,0
2325,0
2326,0
2327,2
2328,4
2329,0
2330,4
2331,3
2332,6
2333,4
2334,0
2335,4
2336,4
2337,6
2338,6
2339,3
2340,6
2341,4
2342,2
2343,2
2344,6
2345,0
2346,4
2347,3
2348,6
2349,5
2350,5
2351,3
2352,3
2353,6
2354,5
2355,6
2356,3
2357,5
2358,2
2359,6
2360,3
2361,4
2362,4
2363,4
2364,3
2365,6
2366,6
2367,6
2368,4
2369,0
2370,6
2371,3
2372,0
2373,6
2374,4
2375,6
2376,5
2377,2
2378,0
2379,4
2380,0
2381,6
2382,5
2383,3
2384,6
2385,5
2386,4
2387,6
2388,5
2389,1
2390,3
2391,3
2392,3
2393,4
2394,6
2395,3
2396,4
2397,3
2398,3
2399,4
2400,0
2401,6
2402,4
2403,5
2404,3
2405,5
2406,0
2407,6
2408,5
2409,5
2410,6
2411,3
2412,2
2413,5
2414,3
2415,6
2416,3
2417,6
2418,3
2419,2
2420,0
2421,0
2422,3
2423,5
2424,5
2425,2
2426,3
2427,5
2428,3
2429,6
2430,5
2431,4
2432,3
2433,2
2434,4
2435,3
2436,5
2437,6
2438,3
2439,3
2440,5
2441,6
2442,6
2443,0
2444,3
2445,5
2446,4
2447,3
2448,3
2449,3
2450,3
2451,2
2452,0
2453,4
2454,6
2455,3
2456,3
2457,5
2458,6
2459,5
2460,2
2461,3
2462,3
2463,3
2464,4
2465,6
2466,3
2467,3
2468,6
2469,5
2470,3
2471,4
2472,4
2473,2
2474,3
2475,3
2476,3
2477,6
2478,3
2479,5
2480,0
2481,2
2482,1
2483,4
2484,5
2485,3
2486,4
2487,0
2488,3
2489,4
2490,4
2491,3
2492,4
2493,3
2494,3
2495,0
2496,5
2497,4
2498,6
2499,6
2500,5
2501,0
2502,5
2503,6
2504,6
2505,6
2506,6
2507,2
2508,3
2509,3
2510,5
2511,3
2512,5
2513,2
2514,3
2515,5
2516,3
2517,3
2518,5
2519,5
2520,3
2521,3
2522,4
2523,4
2524,3
2525,3
2526,0
2527,3
2528,4
2529,2
2530,3
2531,3
2532,4
2533,4
2534,3
2535,2
2536,2
2537,5
2538,0
2539,0
2540,6
2541,6
2542,3
2543,3
2544,4
2545,3
2546,5
2547,3
2548,6
2549,3
2550,6
2551,2
2552,6
2553,4
2554,2
2555,4
2556,5
2557,3
2558,6
2559,3
2560,4
2561,5
2562,0
2563,3
2564,3
2565,6
2566,3
2567,6
2568,4
2569,3
2570,6
2571,3
2572,5
2573,3
2574,5
2575,6
2576,3
2577,6
2578,0
2579,0
2580,6
2581,5
2582,3
2583,6
2584,3
2585,3
2586,3
2587,3
2588,4
2589,4
2590,3
2591,4
2592,3
2593,4
2594,6
2595,3
2596,4
2597,6
2598,6
2599,4
2600,5
2601,6
2602,3
2603,3
2604,3
2605,6
2606,5
2607,0
2608,4
2609,3
2610,3
2611,0
2612,6
2613,6
2614,2
2615,0
2616,3
2617,6
2618,3
2619,4
2620,5
2621,3
2622,3
2623,3
2624,3
2625,5
2626,6
2627,2
2628,5
2629,4
2630,3
2631,5
2632,6
2633,3
2634,6
2635,5
2636,3
2637,3
2638,4
2639,6
2640,6
2641,5
2642,3
2643,4
2644,4
2645,5
2646,0
2647,2
2648,6
2649,0
2650,4
2651,3
2652,6
2653,3
2654,3
2655,6
2656,0
2657,4
2658,5
2659,5
2660,4
2661,5
2662,0
2663,3
2664,6
2665,4
2666,3
2667,3
2668,4
2669,0
2670,2
2671,2
2672,6
2673,4
2674,4
2675,3
2676,6
2677,3
2678,3
2679,3
2680,4
2681,6
2682,3
2683,2
2684,4
2685,0
2686,5
2687,4
2688,5
2689,5
2690,2
2691,4
2692,5
2693,0
2694,6
2695,6
2696,0
2697,6
2698,6
2699,6
2700,4
2701,3
2702,2
2703,2
2704,5
2705,2
2706,4
2707,2
2708,4
2709,3
2710,4
2711,0
2712,4
2713,4
2714,0
2715,0
2716,6
2717,2
2718,3
2719,6
2720,3
2721,4
2722,3
2723,4
2724,2
2725,3
2726,4
2727,3
2728,3
2729,3
2730,0
2731,3
2732,6
2733,3
2734,5
2735,3
2736,5
2737,3
2738,6
2739,3
2740,2
2741,6
2742,0
2743,0
2744,3
2745,3
2746,2
2747,0
2748,2
2749,3
2750,0
2751,5
2752,4
2753,4
2754,3
2755,6
2756,3
2757,4
2758,4
2759,3
2760,4
2761,6
2762,2
2763,0
2764,3
2765,5
2766,3
2767,3
2768,6
2769,3
2770,4
2771,2
2772,6
2773,3
2774,6
2775,3
2776,3
2777,6
2778,5
2779,6
2780,6
2781,3
2782,2
2783,2
2784,3
2785,6
2786,4
2787,3
2788,0
2789,5
2790,4
2791,3
2792,3
2793,4
2794,3
2795,0
2796,5
2797,5
2798,3
2799,4
2800,6
2801,0
2802,6
2803,3
2804,6
2805,3
2806,2
2807,3
2808,3
2809,2
2810,6
2811,6
2812,2
2813,6
2814,3
2815,0
2816,0
2817,3
2818,4
2819,5
2820,5
2821,2
2822,4
2823,5
2824,4
2825,4
2826,3
2827,4
2828,6
2829,4
2830,2
2831,6
2832,5
2833,4
2834,5
2835,3
2836,3
2837,0
2838,4
2839,6
2840,5
2841,3
2842,6
2843,3
2844,3
2845,0
2846,5
2847,6
2848,0
2849,6
2850,3
2851,3
2852,5
2853,5
2854,5
2855,3
2856,5
2857,4
2858,6
2859,6
2860,4
2861,3
2862,5
2863,6
2864,0
2865,3
2866,5
2867,3
2868,0
2869,3
2870,6
2871,3
2872,0
2873,3
2874,3
2875,4
2876,5
2877,5
2878,6
2879,0
2880,3
2881,4
2882,4
2883,3
2884,3
2885,4
2886,2
2887,6
2888,5
2889,3
2890,4
2891,4
2892,0
2893,6
2894,3
2895,6
2896,0
2897,4
2898,6
2899,3
2900,3
2901,3
2902,3
2903,5
2904,6
2905,6
2906,6
2907,4
2908,5
2909,2
2910,6
2911,3
2912,3
2913,5
2914,5
2915,3
2916,0
2917,3
2918,3
2919,0
2920,4
2921,5
2922,6
2923,5
2924,3
2925,2
2926,3
2927,6
2928,6
2929,5
2930,3
2931,6
2932,2
2933,5
2934,6
2935,6
2936,3
2937,4
2938,6
2939,5
2940,5
2941,4
2942,0
2943,3
2944,3
2945,6
2946,5
2947,0
2948,3
2949,3
2950,2
2951,5
2952,3
2953,2
2954,3
2955,3
2956,3
2957,2
2958,3
2959,3
2960,3
2961,6
2962,3
2963,5
2964,6
2965,2
2966,5
2967,3
2968,2
2969,3
2970,4
2971,4
2972,0
2973,0
2974,6
2975,6
2976,5
2977,4
2978,5
2979,3
2980,0
2981,6
2982,2
2983,5
2984,3
2985,3
2986,3
2987,5
2988,4
2989,3
2990,5
2991,5
2992,6
2993,3
2994,0
2995,3
