id	predicted_label
261	3
262	6
263	6
264	6
265	5
266	3
267	3
268	6
269	3
270	2
271	5
272	4
273	4
274	2
275	4
276	3
277	6
278	3
279	4
280	4
281	6
282	4
283	2
284	0
285	6
286	6
287	6
288	3
289	5
290	0
291	2
292	0
293	5
294	5
295	2
296	6
297	3
298	6
299	3
300	6
301	6
302	5
303	3
304	3
305	4
306	2
307	5
308	2
309	3
310	2
311	0
312	6
313	3
314	6
315	2
316	3
317	4
318	6
319	6
320	4
321	3
322	6
323	3
324	3
325	4
326	3
327	3
328	3
329	4
330	4
331	3
332	4
333	0
334	0
335	2
336	3
337	5
338	6
339	3
340	3
341	0
342	5
343	0
344	0
345	3
346	0
347	6
348	0
349	3
350	3
351	6
352	6
353	2
354	4
355	2
356	4
357	3
358	4
359	3
360	2
361	3
362	0
363	6
364	4
365	3
366	3
367	6
368	2
369	3
370	2
371	3
372	0
373	2
374	2
375	5
376	5
377	1
378	0
379	4
380	5
381	5
382	3
383	3
384	3
385	4
386	2
387	4
388	3
389	4
390	3
391	3
392	6
393	2
394	0
395	5
396	5
397	3
398	3
399	3
400	2
401	6
402	3
403	5
404	3
405	3
406	0
407	4
408	5
409	3
410	6
411	4
412	3
413	2
414	2
415	6
416	3
417	3
418	3
419	6
420	4
421	6
422	3
423	3
424	6
425	4
426	6
427	3
428	6
429	6
430	3
431	6
432	4
433	3
434	3
435	6
436	6
437	4
438	2
439	2
440	2
441	4
442	3
443	2
444	0
445	4
446	1
447	4
448	5
449	5
450	4
451	5
452	3
453	3
454	3
455	6
456	4
457	3
458	4
459	3
460	0
461	5
462	5
463	6
464	2
465	5
466	2
467	6
468	6
469	2
470	3
471	0
472	2
473	6
474	4
475	2
476	4
477	4
478	2
479	0
480	4
481	6
482	5
483	0
484	5
485	5
486	4
487	3
488	0
489	4
490	4
491	2
492	4
493	4
494	0
495	4
496	6
497	3
498	5
499	5
500	3
501	5
502	2
503	4
504	3
505	3
506	3
507	6
508	6
509	3
510	3
511	5
512	5
513	6
514	5
515	3
516	3
517	3
518	6
519	4
520	5
521	0
522	4
523	3
524	0
525	2
526	0
527	2
528	6
529	3
530	4
531	4
532	3
533	6
534	2
535	2
536	2
537	3
538	3
539	0
540	3
541	5
542	5
543	3
544	3
545	2
546	2
547	3
548	3
549	5
550	6
551	0
552	4
553	3
554	3
555	3
556	4
557	0
558	3
559	3
560	6
561	5
562	6
563	6
564	3
565	3
566	4
567	0
568	3
569	3
570	3
571	3
572	3
573	3
574	6
575	5
576	3
577	3
578	4
579	3
580	0
581	5
582	6
583	3
584	0
585	0
586	3
587	4
588	0
589	0
590	5
591	2
592	4
593	0
594	5
595	3
596	4
597	3
598	6
599	2
600	6
601	3
602	2
603	3
604	5
605	2
606	6
607	4
608	6
609	3
610	6
611	6
612	3
613	5
614	2
615	3
616	5
617	6
618	3
619	6
620	3
621	3
622	3
623	2
624	5
625	2
626	5
627	3
628	2
629	0
630	3
631	4
632	4
633	6
634	3
635	3
636	2
637	4
638	5
639	6
640	0
641	4
642	3
643	2
644	2
645	1
646	4
647	4
648	3
649	2
650	4
651	3
652	6
653	6
654	5
655	4
656	6
657	2
658	6
659	2
660	3
661	6
662	2
663	2
664	3
665	5
666	3
667	6
668	4
669	5
670	2
671	2
672	3
673	4
674	4
675	3
676	4
677	0
678	0
679	4
680	2
681	3
682	5
683	2
684	4
685	3
686	3
687	4
688	5
689	4
690	2
691	4
692	2
693	6
694	2
695	4
696	3
697	6
698	3
699	0
700	5
701	3
702	0
703	4
704	2
705	0
706	6
707	2
708	4
709	4
710	2
711	3
712	0
713	5
714	4
715	3
716	2
717	4
718	6
719	3
720	3
721	6
722	4
723	3
724	5
725	3
726	0
727	6
728	2
729	6
730	3
731	3
732	0
733	2
734	5
735	2
736	6
737	6
738	2
739	3
740	2
741	0
742	4
743	6
744	6
745	5
746	2
747	3
748	3
749	6
750	4
751	3
752	3
753	3
754	2
755	3
756	2
757	2
758	6
759	2
760	4
761	3
762	6
763	2
764	6
765	3
766	2
767	5
768	5
769	3
770	3
771	3
772	0
773	3
774	2
775	5
776	5
777	2
778	2
779	3
780	2
781	3
782	2
783	4
784	0
785	2
786	4
787	6
788	6
789	3
790	3
791	3
792	4
793	5
794	3
795	4
796	6
797	0
798	0
799	3
800	3
801	4
802	2
803	3
804	0
805	4
806	6
807	6
808	5
809	3
810	3
811	0
812	3
813	3
814	6
815	4
816	5
817	2
818	2
819	6
820	6
821	3
822	3
823	4
824	4
825	4
826	0
827	6
828	6
829	4
830	6
831	3
832	4
833	3
834	3
835	3
836	0
837	3
838	4
839	1
840	3
841	4
842	3
843	2
844	5
845	0
846	4
847	0
848	6
849	6
850	5
851	6
852	0
853	2
854	4
855	0
856	3
857	3
858	4
859	3
860	4
861	4
862	3
863	3
864	0
865	3
866	4
867	6
868	3
869	3
870	3
871	3
872	4
873	3
874	3
875	6
876	3
877	1
878	5
879	4
880	3
881	3
882	4
883	2
884	3
885	6
886	3
887	6
888	3
889	0
890	3
891	4
892	6
893	4
894	2
895	0
896	3
897	4
898	4
899	2
900	2
901	2
902	0
903	4
904	3
905	6
906	4
907	4
908	4
909	3
910	0
911	4
912	0
913	3
914	3
915	5
916	1
917	6
918	0
919	5
920	3
921	0
922	5
923	5
924	4
925	5
926	3
927	2
928	4
929	4
930	6
931	2
932	6
933	6
934	2
935	4
936	6
937	6
938	6
939	5
940	2
941	3
942	4
943	3
944	6
945	4
946	6
947	5
948	6
949	3
950	0
951	6
952	2
953	0
954	4
955	6
956	4
957	0
958	4
959	6
960	2
961	2
962	3
963	5
964	4
965	3
966	5
967	3
968	2
969	3
970	4
971	0
972	0
973	3
974	3
975	0
976	4
977	3
978	5
979	4
980	3
981	3
982	3
983	5
984	0
985	3
986	2
987	2
988	4
989	0
990	5
991	6
992	0
993	0
994	6
995	6
996	0
997	5
998	6
999	3
1000	4
1001	6
1002	6
1003	5
1004	2
1005	6
1006	4
1007	4
1008	4
1009	6
1010	2
1011	3
1012	6
1013	2
1014	5
1015	5
1016	3
1017	3
1018	3
1019	6
1020	3
1021	2
1022	2
1023	4
1024	3
1025	2
1026	2
1027	3
1028	5
1029	3
1030	6
1031	6
1032	0
1033	0
1034	3
1035	6
1036	2
1037	2
1038	3
1039	0
1040	2
1041	3
1042	6
1043	2
1044	4
1045	2
1046	6
1047	2
1048	3
1049	3
1050	4
1051	5
1052	2
1053	4
1054	3
1055	2
1056	3
1057	3
1058	4
1059	3
1060	3
1061	5
1062	3
1063	5
1064	0
1065	5
1066	6
1067	3
1068	3
1069	6
1070	2
1071	3
1072	2
1073	0
1074	2
1075	0
1076	3
1077	2
1078	2
1079	5
1080	3
1081	5
1082	6
1083	2
1084	6
1085	3
1086	2
1087	4
1088	4
1089	0
1090	3
1091	4
1092	3
1093	3
1094	0
1095	4
1096	2
1097	6
1098	3
1099	3
1100	5
1101	3
1102	3
1103	6
1104	6
1105	3
1106	3
1107	6
1108	5
1109	6
1110	2
1111	0
1112	5
1113	3
1114	6
1115	5
1116	3
1117	5
1118	0
1119	3
1120	0
1121	3
1122	3
1123	3
1124	4
1125	5
1126	2
1127	1
1128	6
1129	6
1130	3
1131	4
1132	3
1133	2
1134	6
1135	4
1136	6
1137	3
1138	4
1139	4
1140	0
1141	0
1142	3
1143	4
1144	0
1145	3
1146	3
1147	6
1148	3
1149	4
1150	4
1151	6
1152	3
1153	2
1154	4
1155	5
1156	3
1157	0
1158	4
1159	3
1160	2
1161	3
1162	6
1163	0
1164	6
1165	5
1166	3
1167	3
1168	5
1169	6
1170	3
1171	4
1172	4
1173	3
1174	4
1175	6
1176	3
1177	2
1178	6
1179	3
1180	0
1181	4
1182	3
1183	5
1184	0
1185	3
1186	6
1187	3
1188	5
1189	2
1190	6
1191	6
1192	6
1193	6
1194	2
1195	4
1196	2
1197	3
1198	4
1199	2
1200	3
1201	3
1202	4
1203	6
1204	3
1205	0
1206	0
1207	5
1208	3
1209	3
1210	3
1211	2
1212	5
1213	3
1214	3
1215	5
1216	2
1217	4
1218	0
1219	2
1220	3
1221	3
1222	6
1223	3
1224	1
1225	5
1226	3
1227	4
1228	4
1229	2
1230	3
1231	3
1232	0
1233	0
1234	3
1235	3
1236	4
1237	4
1238	3
1239	3
1240	5
1241	3
1242	2
1243	5
1244	3
1245	2
1246	4
1247	3
1248	3
1249	3
1250	3
1251	4
1252	6
1253	3
1254	6
1255	6
1256	6
1257	4
1258	3
1259	4
1260	3
1261	2
1262	3
1263	4
1264	6
1265	3
1266	0
1267	3
1268	0
1269	3
1270	6
1271	4
1272	2
1273	3
1274	6
1275	5
1276	4
1277	3
1278	6
1279	5
1280	5
1281	3
1282	5
1283	4
1284	0
1285	3
1286	3
1287	0
1288	4
1289	3
1290	4
1291	3
1292	6
1293	6
1294	3
1295	0
1296	4
1297	0
1298	6
1299	2
1300	0
1301	3
1302	2
1303	4
1304	3
1305	3
1306	3
1307	5
1308	3
1309	3
1310	2
1311	6
1312	6
1313	3
1314	6
1315	4
1316	3
1317	6
1318	0
1319	4
1320	3
1321	3
1322	3
1323	0
1324	3
1325	3
1326	0
1327	6
1328	2
1329	4
1330	3
1331	4
1332	2
1333	6
1334	2
1335	0
1336	3
1337	3
1338	3
1339	2
1340	6
1341	3
1342	5
1343	3
1344	3
1345	3
1346	6
1347	5
1348	3
1349	3
1350	5
1351	3
1352	4
1353	5
1354	3
1355	6
1356	2
1357	0
1358	5
1359	6
1360	2
1361	4
1362	5
1363	4
1364	6
1365	3
1366	6
1367	3
1368	5
1369	3
1370	0
1371	4
1372	2
1373	3
1374	4
1375	3
1376	6
1377	4
1378	3
1379	5
1380	0
1381	4
1382	5
1383	3
1384	4
1385	4
1386	3
1387	6
1388	3
1389	6
1390	4
1391	4
1392	6
1393	0
1394	0
1395	0
1396	6
1397	2
1398	2
1399	2
1400	3
1401	4
1402	2
1403	4
1404	1
1405	3
1406	6
1407	2
1408	6
1409	6
1410	6
1411	2
1412	6
1413	6
1414	6
1415	3
1416	3
1417	4
1418	3
1419	2
1420	4
1421	3
1422	4
1423	3
1424	3
1425	2
1426	6
1427	6
1428	0
1429	3
1430	6
1431	2
1432	2
1433	5
1434	6
1435	5
1436	3
1437	5
1438	6
1439	1
1440	3
1441	4
1442	6
1443	0
1444	5
1445	3
1446	3
1447	3
1448	4
1449	2
1450	0
1451	3
1452	0
1453	6
1454	6
1455	3
1456	5
1457	5
1458	4
1459	6
1460	3
1461	6
1462	3
1463	3
1464	3
1465	4
1466	4
1467	0
1468	4
1469	4
1470	3
1471	3
1472	3
1473	3
1474	6
1475	3
1476	5
1477	3
1478	6
1479	4
1480	0
1481	3
1482	3
1483	6
1484	0
1485	4
1486	3
1487	5
1488	3
1489	6
1490	4
1491	6
1492	0
1493	5
1494	6
1495	3
1496	6
1497	3
1498	5
1499	6
1500	4
1501	2
1502	2
1503	4
1504	3
1505	6
1506	2
1507	6
1508	0
1509	3
1510	5
1511	2
1512	4
1513	5
1514	3
1515	6
1516	3
1517	4
1518	3
1519	5
1520	0
1521	1
1522	3
1523	4
1524	5
1525	3
1526	3
1527	3
1528	4
1529	6
1530	5
1531	3
1532	3
1533	6
1534	3
1535	5
1536	5
1537	3
1538	3
1539	3
1540	6
1541	2
1542	0
1543	3
1544	3
1545	0
1546	0
1547	5
1548	6
1549	3
1550	3
1551	3
1552	3
1553	3
1554	2
1555	6
1556	2
1557	0
1558	3
1559	2
1560	3
1561	5
1562	3
1563	2
1564	2
1565	3
1566	0
1567	3
1568	2
1569	3
1570	4
1571	0
1572	3
1573	2
1574	0
1575	5
1576	2
1577	3
1578	2
1579	6
1580	3
1581	6
1582	3
1583	5
1584	2
1585	2
1586	3
1587	6
1588	3
1589	2
1590	3
1591	3
1592	1
1593	5
1594	2
1595	6
1596	0
1597	3
1598	2
1599	3
1600	3
1601	4
1602	5
1603	1
1604	2
1605	5
1606	3
1607	6
1608	5
1609	5
1610	0
1611	2
1612	0
1613	2
1614	2
1615	6
1616	3
1617	6
1618	5
1619	3
1620	5
1621	2
1622	4
1623	2
1624	0
1625	3
1626	4
1627	0
1628	0
1629	5
1630	5
1631	2
1632	5
1633	3
1634	0
1635	3
1636	1
1637	0
1638	3
1639	0
1640	5
1641	3
1642	4
1643	3
1644	2
1645	4
1646	0
1647	0
1648	0
1649	2
1650	6
1651	2
1652	0
1653	0
1654	4
1655	6
1656	4
1657	2
1658	4
1659	4
1660	6
1661	4
1662	2
1663	6
1664	4
1665	3
1666	4
1667	5
1668	3
1669	3
1670	4
1671	0
1672	4
1673	0
1674	5
1675	3
1676	3
1677	2
1678	0
1679	6
1680	5
1681	6
1682	4
1683	3
1684	3
1685	0
1686	3
1687	3
1688	2
1689	2
1690	6
1691	6
1692	3
1693	3
1694	3
1695	3
1696	5
1697	5
1698	3
1699	0
1700	2
1701	6
1702	4
1703	6
1704	6
1705	4
1706	4
1707	4
1708	6
1709	3
1710	3
1711	3
1712	0
1713	3
1714	3
1715	3
1716	3
1717	0
1718	2
1719	0
1720	2
1721	3
1722	6
1723	6
1724	2
1725	3
1726	5
1727	3
1728	6
1729	4
1730	0
1731	5
1732	0
1733	3
1734	3
1735	0
1736	4
1737	6
1738	2
1739	0
1740	2
1741	4
1742	0
1743	3
1744	4
1745	2
1746	2
1747	4
1748	2
1749	4
1750	4
1751	3
1752	5
1753	0
1754	0
1755	0
1756	3
1757	6
1758	6
1759	3
1760	4
1761	3
1762	3
1763	2
1764	4
1765	4
1766	2
1767	3
1768	0
1769	3
1770	5
1771	1
1772	6
1773	3
1774	3
1775	5
1776	3
1777	6
1778	4
1779	4
1780	2
1781	2
1782	3
1783	3
1784	1
1785	0
1786	4
1787	0
1788	2
1789	6
1790	6
1791	2
1792	0
1793	5
1794	3
1795	4
1796	0
1797	6
1798	5
1799	3
1800	4
1801	3
1802	4
1803	0
1804	3
1805	3
1806	3
1807	5
1808	2
1809	2
1810	3
1811	3
1812	4
1813	4
1814	6
1815	0
1816	3
1817	3
1818	6
1819	2
1820	0
1821	3
1822	2
1823	0
1824	4
1825	3
1826	2
1827	3
1828	2
1829	4
1830	4
1831	6
1832	2
1833	2
1834	3
1835	4
1836	5
1837	3
1838	6
1839	3
1840	3
1841	6
1842	4
1843	3
1844	4
1845	2
1846	2
1847	0
1848	6
1849	4
1850	0
1851	3
1852	4
1853	0
1854	3
1855	3
1856	2
1857	3
1858	3
1859	0
1860	6
1861	3
1862	3
1863	3
1864	3
1865	3
1866	5
1867	6
1868	0
1869	4
1870	2
1871	3
1872	3
1873	2
1874	5
1875	2
1876	3
1877	5
1878	2
1879	5
1880	3
1881	6
1882	3
1883	5
1884	6
1885	4
1886	4
1887	3
1888	5
1889	4
1890	3
1891	0
1892	4
1893	3
1894	4
1895	3
1896	3
1897	3
1898	3
1899	3
1900	6
1901	5
1902	4
1903	4
1904	2
1905	5
1906	2
1907	3
1908	2
1909	3
1910	3
1911	6
1912	4
1913	3
1914	2
1915	0
1916	6
1917	3
1918	6
1919	2
1920	4
1921	4
1922	3
1923	3
1924	4
1925	3
1926	0
1927	3
1928	6
1929	6
1930	3
1931	4
1932	3
1933	5
1934	3
1935	3
1936	3
1937	3
1938	6
1939	3
1940	4
1941	6
1942	3
1943	6
1944	3
1945	6
1946	0
1947	6
1948	6
1949	6
1950	5
1951	4
1952	6
1953	3
1954	4
1955	6
1956	4
1957	3
1958	3
1959	3
1960	3
1961	0
1962	2
1963	5
1964	3
1965	6
1966	4
1967	3
1968	3
1969	3
1970	6
1971	3
1972	4
1973	4
1974	3
1975	2
1976	3
1977	3
1978	4
1979	2
1980	3
1981	0
1982	3
1983	3
1984	3
1985	4
1986	3
1987	3
1988	2
1989	3
1990	3
1991	4
1992	2
1993	2
1994	3
1995	5
1996	3
1997	3
1998	3
1999	0
2000	2
2001	0
2002	3
2003	3
2004	5
2005	0
2006	0
2007	6
2008	2
2009	3
2010	3
2011	2
2012	6
2013	0
2014	3
2015	5
2016	0
2017	6
2018	3
2019	0
2020	3
2021	0
2022	1
2023	2
2024	5
2025	3
2026	6
2027	3
2028	0
2029	4
2030	3
2031	5
2032	0
2033	4
2034	3
2035	3
2036	2
2037	3
2038	5
2039	4
2040	5
2041	6
2042	3
2043	3
2044	5
2045	6
2046	6
2047	2
2048	6
2049	2
2050	0
2051	2
2052	3
2053	5
2054	3
2055	0
2056	2
2057	6
2058	3
2059	2
2060	3
2061	3
2062	3
2063	2
2064	3
2065	4
2066	4
2067	6
2068	0
2069	4
2070	4
2071	3
2072	3
2073	0
2074	5
2075	2
2076	4
2077	2
2078	3
2079	3
2080	3
2081	2
2082	0
2083	2
2084	0
2085	0
2086	3
2087	0
2088	4
2089	4
2090	2
2091	3
2092	4
2093	6
2094	6
2095	4
2096	3
2097	2
2098	4
2099	3
2100	3
2101	3
2102	6
2103	4
2104	0
2105	5
2106	5
2107	4
2108	2
2109	3
2110	6
2111	5
2112	3
2113	6
2114	6
2115	2
2116	0
2117	5
2118	5
2119	5
2120	4
2121	0
2122	3
2123	3
2124	3
2125	6
2126	0
2127	3
2128	6
2129	3
2130	6
2131	4
2132	3
2133	5
2134	4
2135	5
2136	3
2137	3
2138	4
2139	1
2140	0
2141	0
2142	3
2143	4
2144	6
2145	6
2146	6
2147	4
2148	4
2149	3
2150	4
2151	0
2152	5
2153	5
2154	2
2155	2
2156	3
2157	2
2158	3
2159	3
2160	5
2161	0
2162	4
2163	3
2164	6
2165	6
2166	0
2167	2
2168	6
2169	3
2170	2
2171	3
2172	0
2173	3
2174	6
2175	5
2176	2
2177	2
2178	3
2179	3
2180	0
2181	2
2182	4
2183	0
2184	6
2185	6
2186	1
2187	0
2188	2
2189	4
2190	0
2191	5
2192	2
2193	5
2194	6
2195	3
2196	3
2197	3
2198	6
2199	3
2200	6
2201	2
2202	5
2203	6
2204	6
2205	2
2206	2
2207	3
2208	5
2209	4
2210	3
2211	3
2212	4
2213	0
2214	3
2215	0
2216	2
2217	4
2218	3
2219	3
2220	3
2221	5
2222	6
2223	4
2224	2
2225	6
2226	3
2227	0
2228	6
2229	6
2230	0
2231	3
2232	5
2233	4
2234	4
2235	3
2236	2
2237	5
2238	2
2239	2
2240	3
2241	4
2242	2
2243	3
2244	3
2245	2
2246	0
2247	6
2248	3
2249	4
2250	3
2251	3
2252	3
2253	4
2254	4
2255	3
2256	3
2257	4
2258	5
2259	0
2260	3
2261	4
2262	5
2263	3
2264	3
2265	4
2266	2
2267	4
2268	4
2269	4
2270	3
2271	0
2272	3
2273	0
2274	2
2275	6
2276	3
2277	3
2278	4
2279	2
2280	3
2281	3
2282	4
2283	3
2284	0
2285	3
2286	3
2287	3
2288	3
2289	6
2290	3
2291	4
2292	6
2293	5
2294	0
2295	6
2296	5
2297	0
2298	5
2299	0
2300	3
2301	0
2302	1
2303	0
2304	4
2305	3
2306	2
2307	3
2308	5
2309	5
2310	5
2311	5
2312	4
2313	0
2314	5
2315	0
2316	2
2317	2
2318	2
2319	3
2320	3
2321	6
2322	3
2323	2
2324	3
2325	0
2326	3
2327	4
2328	3
2329	6
2330	3
2331	0
2332	2
2333	0
2334	2
2335	3
2336	6
2337	6
2338	0
2339	6
2340	4
2341	4
2342	5
2343	0
2344	3
2345	3
2346	0
2347	2
2348	2
2349	6
2350	6
2351	5
2352	6
2353	2
2354	5
2355	3
2356	3
2357	5
2358	4
2359	4
2360	6
2361	2
2362	0
2363	5
2364	3
2365	2
2366	4
2367	6
2368	3
2369	3
2370	4
2371	0
2372	5
2373	2
2374	6
2375	0
2376	2
2377	4
2378	3
2379	2
2380	2
2381	4
2382	6
2383	3
2384	2
2385	2
2386	4
2387	3
2388	2
2389	5
2390	3
2391	6
2392	3
2393	3
2394	3
2395	5
2396	3
2397	2
2398	2
2399	4
2400	6
2401	3
2402	0
2403	2
2404	3
2405	0
2406	0
2407	3
2408	2
2409	6
2410	4
2411	0
2412	2
2413	3
2414	3
2415	4
2416	4
2417	4
2418	0
2419	3
2420	6
2421	0
2422	3
2423	6
2424	2
2425	4
2426	3
2427	5
2428	4
2429	2
2430	3
2431	2
2432	3
2433	4
2434	6
2435	4
2436	3
2437	0
2438	4
2439	3
2440	3
2441	2
2442	3
2443	3
2444	2
2445	3
2446	0
2447	3
2448	3
2449	0
2450	2
2451	3
2452	2
2453	3
2454	3
2455	3
2456	2
2457	3
2458	3
2459	2
2460	6
2461	4
2462	4
2463	5
2464	3
2465	3
2466	6
2467	2
2468	0
2469	2
2470	3
2471	0
2472	4
2473	3
2474	3
2475	5
2476	5
2477	2
2478	3
2479	4
2480	3
2481	3
2482	4
2483	4
2484	3
2485	3
2486	6
2487	3
2488	3
2489	5
2490	5
2491	4
2492	6
2493	4
2494	3
2495	0
2496	4
2497	3
2498	4
2499	3
2500	2
2501	2
2502	2
2503	2
2504	0
2505	3
2506	3
2507	3
2508	5
2509	0
2510	2
2511	3
2512	5
2513	2
2514	4
2515	3
2516	3
2517	6
2518	4
2519	4
2520	4
2521	4
2522	6
2523	0
2524	2
2525	3
2526	2
2527	2
2528	0
2529	4
2530	5
2531	6
2532	6
2533	4
2534	3
2535	0
2536	5
2537	3
2538	6
2539	2
2540	6
2541	5
2542	2
2543	2
2544	4
2545	3
2546	3
2547	2
2548	3
2549	3
2550	3
2551	4
2552	4
2553	2
2554	5
2555	0
2556	0
2557	3
2558	6
2559	3
2560	3
2561	0
2562	0
2563	4
2564	3
2565	4
2566	6
2567	2
2568	3
2569	0
2570	1
2571	2
2572	5
2573	3
2574	5
2575	5
2576	5
2577	0
2578	5
2579	0
2580	2
2581	3
2582	0
2583	3
2584	3
2585	0
2586	5
2587	3
2588	2
2589	4
2590	6
2591	0
2592	6
2593	6
2594	3
2595	2
2596	4
2597	4
2598	4
2599	0
2600	3
2601	5
2602	3
2603	3
2604	3
2605	3
2606	3
2607	2
2608	6
2609	0
2610	2
2611	6
2612	5
2613	0
2614	0
2615	0
2616	3
2617	3
2618	6
2619	3
2620	0
2621	3
2622	5
2623	4
2624	2
2625	3
2626	5
2627	0
2628	4
2629	6
2630	3
2631	4
2632	0
2633	5
2634	3
2635	4
2636	0
2637	0
2638	6
2639	4
2640	3
2641	5
2642	4
2643	4
2644	4
2645	3
2646	6
2647	5
2648	3
2649	6
2650	4
2651	2
2652	2
2653	6
2654	4
2655	5
2656	6
2657	3
2658	4
2659	0
2660	5
2661	0
2662	3
2663	0
2664	3
2665	2
2666	2
2667	6
2668	2
2669	3
2670	3
2671	6
2672	6
2673	6
2674	2
2675	5
2676	3
2677	3
2678	3
2679	6
2680	6
2681	3
2682	5
2683	4
2684	4
2685	3
2686	6
2687	6
2688	3
2689	4
2690	4
2691	4
2692	4
2693	5
2694	5
2695	6
2696	6
2697	2
2698	6
2699	3
2700	4
2701	3
2702	0
2703	4
2704	4
2705	3
2706	2
2707	4
2708	6
2709	5
2710	4
2711	6
2712	3
2713	4
2714	3
2715	6
2716	6
2717	5
2718	3
2719	5
2720	3
2721	2
2722	3
2723	4
2724	3
2725	0
2726	6
2727	0
2728	0
2729	3
2730	2
2731	4
2732	4
2733	4
2734	3
2735	0
2736	0
2737	6
2738	2
2739	3
2740	2
2741	3
2742	6
2743	6
2744	3
2745	0
2746	3
2747	4
2748	6
2749	0
2750	4
2751	2
2752	4
2753	3
2754	2
2755	4
2756	5
2757	4
2758	0
2759	5
2760	6
2761	0
2762	3
2763	6
2764	6
2765	3
2766	0
2767	4
2768	6
2769	6
2770	3
2771	5
2772	0
2773	4
2774	4
2775	3
2776	2
2777	4
2778	3
2779	5
2780	0
2781	3
2782	0
2783	4
2784	5
2785	3
2786	3
2787	0
2788	3
2789	0
2790	6
2791	3
2792	5
2793	4
2794	5
2795	2
2796	0
2797	5
2798	4
2799	2
2800	6
2801	0
2802	3
2803	3
2804	0
2805	5
2806	3
2807	2
2808	4
2809	3
2810	0
2811	3
2812	4
2813	2
2814	0
2815	4
2816	3
2817	4
2818	6
2819	1
2820	3
2821	3
2822	0
2823	6
2824	5
2825	3
2826	3
2827	3
2828	3
2829	3
2830	5
2831	3
2832	3
2833	5
2834	4
2835	3
2836	4
2837	2
2838	4
2839	6
2840	3
2841	0
2842	3
2843	4
2844	3
2845	2
2846	3
2847	0
2848	2
2849	3
2850	0
2851	3
2852	3
2853	3
2854	3
2855	3
2856	6
2857	4
2858	0
2859	3
2860	3
2861	3
2862	3
2863	3
2864	6
2865	4
2866	0
2867	5
2868	0
2869	3
2870	6
2871	3
2872	6
2873	2
2874	0
2875	3
2876	2
2877	2
2878	3
2879	3
2880	6
2881	6
2882	0
2883	6
2884	0
2885	5
2886	4
2887	6
2888	0
2889	4
2890	3
2891	4
2892	3
2893	3
2894	6
2895	5
2896	3
2897	3
2898	5
2899	6
2900	3
2901	3
2902	3
2903	6
2904	3
2905	6
2906	6
2907	2
2908	0
2909	4
2910	0
2911	4
2912	4
2913	6
2914	3
2915	3
2916	2
2917	5
2918	3
2919	3
2920	5
2921	3
2922	6
2923	3
2924	3
2925	3
2926	6
2927	4
2928	3
2929	3
2930	3
2931	5
2932	4
2933	0
2934	4
2935	3
2936	3
2937	0
2938	4
2939	3
2940	4
2941	2
2942	4
2943	6
2944	3
2945	4
2946	5
2947	5
2948	3
2949	3
2950	3
2951	6
2952	6
2953	3
2954	4
2955	0
2956	5
2957	0
2958	5
2959	0
2960	3
2961	3
2962	5
2963	0
2964	0
2965	6
2966	2
2967	2
2968	5
2969	5
2970	5
2971	2
2972	3
2973	4
2974	6
2975	6
2976	0
2977	3
2978	0
2979	6
2980	5
2981	3
2982	0
2983	0
2984	0
2985	4
2986	4
2987	4
2988	4
2989	3
2990	5
2991	3
2992	0
2993	4
2994	3
2995	0
