image_id,emotion
1227,3
1228,4
1229,3
1230,6
1231,0
1232,3
1233,3
1234,3
1235,3
1236,4
1237,0
1238,0
1239,0
1240,3
1241,0
1242,3
1243,3
1244,0
1245,2
1246,6
1247,6
1248,5
1249,2
1250,2
1251,4
1252,5
1253,3
1254,3
1255,3
1256,6
1257,6
1258,4
1259,4
1260,4
1261,0
1262,3
1263,0
1264,3
1265,6
1266,3
1267,3
1268,6
1269,5
1270,3
1271,2
1272,3
1273,2
1274,4
1275,6
1276,3
1277,4
1278,5
1279,6
1280,4
1281,0
1282,6
1283,3
1284,5
1285,2
1286,6
1287,6
1288,6
1289,2
1290,0
1291,4
1292,6
1293,6
1294,6
1295,5
1296,3
1297,6
1298,5
1299,4
1300,0
1301,4
1302,4
1303,0
1304,5
1305,4
1306,4
1307,2
1308,3
1309,4
1310,2
1311,6
1312,3
1313,4
1314,6
1315,4
1316,6
1317,3
1318,6
1319,4
1320,0
1321,3
1322,4
1323,4
1324,0
1325,0
1326,2
1327,4
1328,6
1329,6
1330,4
1331,3
1332,3
1333,5
1334,5
1335,0
1336,3
1337,3
1338,0
1339,6
1340,0
1341,6
1342,4
1343,3
1344,6
1345,3
1346,5
1347,0
1348,4
1349,0
1350,3
1351,2
1352,2
1353,2
1354,2
1355,3
1356,0
1357,6
1358,6
1359,3
1360,0
1361,2
1362,3
1363,0
1364,2
1365,4
1366,4
1367,3
1368,0
1369,5
1370,6
1371,3
1372,0
1373,0
1374,6
1375,5
1376,6
1377,3
1378,3
1379,5
1380,5
1381,0
1382,6
1383,0
1384,0
1385,3
1386,6
1387,3
1388,4
1389,6
1390,3
1391,4
1392,3
1393,6
1394,3
1395,4
1396,4
1397,3
1398,0
1399,0
1400,4
1401,6
1402,6
1403,0
1404,0
1405,6
1406,3
1407,6
1408,0
1409,6
1410,6
1411,4
1412,6
1413,3
1414,6
1415,6
1416,6
1417,4
1418,6
1419,6
1420,4
1421,6
1422,2
1423,3
1424,4
1425,3
1426,6
1427,0
1428,3
1429,3
1430,4
1431,4
1432,6
1433,3
1434,6
1435,6
1436,5
1437,0
1438,4
1439,5
1440,0
1441,4
1442,6
1443,4
1444,3
1445,4
1446,4
1447,5
1448,5
1449,4
1450,0
1451,4
1452,4
1453,4
1454,3
1455,6
1456,4
1457,5
1458,3
1459,3
1460,6
1461,5
1462,0
1463,3
1464,3
1465,0
1466,0
1467,6
1468,0
1469,6
1470,6
1471,3
1472,4
1473,0
1474,0
1475,4
1476,0
1477,6
1478,6
1479,0
1480,4
1481,2
1482,4
1483,6
1484,4
1485,2
1486,4
1487,6
1488,6
1489,3
1490,4
1491,5
1492,2
1493,0
1494,6
1495,4
1496,6
1497,4
1498,0
1499,0
1500,3
1501,4
1502,3
1503,0
1504,3
1505,3
1506,5
1507,5
1508,4
1509,6
1510,3
1511,0
1512,5
1513,4
1514,2
1515,3
1516,3
1517,5
1518,6
1519,3
1520,3
1521,6
1522,2
1523,6
1524,3
1525,6
1526,6
1527,5
1528,3
1529,4
1530,5
1531,0
1532,4
1533,6
1534,5
1535,6
1536,4
1537,2
1538,3
1539,5
1540,4
1541,3
1542,4
1543,3
1544,3
1545,3
1546,3
1547,3
1548,3
1549,0
1550,4
1551,6
1552,4
1553,3
1554,2
1555,3
1556,3
1557,4
1558,6
1559,2
1560,6
1561,5
1562,6
1563,6
1564,3
1565,4
1566,4
1567,6
1568,5
1569,3
1570,3
1571,4
1572,6
1573,6
1574,6
1575,6
1576,3
1577,6
1578,6
1579,2
1580,3
1581,5
1582,6
1583,4
1584,3
1585,5
1586,2
1587,4
1588,5
1589,4
1590,3
1591,0
1592,4
1593,2
1594,0
1595,6
1596,6
1597,3
1598,0
1599,0
1600,3
1601,6
1602,6
1603,6
1604,0
1605,6
1606,0
1607,6
1608,3
1609,2
1610,5
1611,4
1612,5
1613,5
1614,4
1615,4
1616,0
1617,3
1618,3
1619,3
1620,4
1621,2
1622,0
1623,4
1624,4
1625,2
1626,0
1627,3
1628,0
1629,3
1630,4
1631,0
1632,4
1633,5
1634,0
1635,3
1636,0
1637,2
1638,6
1639,6
1640,3
1641,6
1642,0
1643,6
1644,6
1645,6
1646,3
1647,0
1648,3
1649,3
1650,3
1651,3
1652,0
1653,4
1654,6
1655,6
1656,3
1657,6
1658,4
1659,4
1660,4
1661,3
1662,4
1663,0
1664,4
1665,5
1666,3
1667,6
1668,2
1669,2
1670,0
1671,3
1672,0
1673,0
1674,3
1675,6
1676,1
1677,6
1678,6
1679,0
1680,0
1681,2
1682,3
1683,3
1684,0
1685,6
1686,3
1687,4
1688,0
1689,4
1690,4
1691,0
1692,5
1693,4
1694,6
1695,5
1696,6
1697,0
1698,4
1699,5
1700,0
1701,3
1702,6
1703,4
1704,4
1705,4
1706,0
1707,5
1708,3
1709,3
1710,6
1711,5
1712,4
1713,0
1714,2
1715,6
1716,3
1717,3
1718,5
1719,6
1720,4
1721,3
1722,3
1723,6
1724,0
1725,4
1726,2
1727,5
1728,4
1729,3
1730,6
1731,3
1732,5
1733,6
1734,6
1735,3
1736,5
1737,3
1738,0
1739,6
1740,3
1741,5
1742,4
1743,3
1744,3
1745,3
1746,3
1747,2
1748,3
1749,0
1750,5
1751,3
1752,6
1753,3
1754,5
1755,3
1756,3
1757,3
1758,0
1759,3
1760,0
1761,6
1762,6
1763,4
1764,2
1765,4
1766,0
1767,3
1768,0
1769,6
1770,0
1771,0
1772,4
1773,0
1774,5
1775,4
1776,6
1777,4
1778,4
1779,6
1780,0
1781,4
1782,4
1783,4
1784,3
1785,3
1786,3
1787,0
1788,6
1789,5
1790,2
1791,0
1792,3
1793,3
1794,2
1795,6
1796,3
1797,4
1798,5
1799,4
1800,3
1801,6
1802,2
1803,0
1804,3
1805,6
1806,5
1807,4
1808,2
1809,3
1810,5
1811,3
1812,6
1813,5
1814,2
1815,5
1816,2
1817,2
1818,0
1819,6
1820,3
1821,3
1822,4
1823,2
1824,4
1825,6
1826,6
1827,5
1828,0
1829,4
1830,6
1831,2
1832,4
1833,4
1834,3
1835,0
1836,5
1837,4
1838,5
1839,0
1840,0
1841,4
1842,5
1843,6
1844,4
1845,2
1846,2
1847,3
1848,3
1849,6
1850,0
1851,4
1852,3
1853,0
1854,3
1855,6
1856,4
1857,6
1858,0
1859,6
1860,6
1861,3
1862,5
1863,6
1864,5
1865,3
1866,4
1867,4
1868,0
1869,2
1870,6
1871,5
1872,3
1873,0
1874,4
1875,3
1876,3
1877,6
1878,6
1879,0
1880,0
1881,0
1882,0
1883,0
1884,3
1885,6
1886,0
1887,5
1888,6
1889,5
1890,6
1891,5
1892,4
1893,6
1894,4
1895,6
1896,6
1897,4
1898,6
1899,4
1900,3
1901,6
1902,4
1903,0
1904,3
1905,3
1906,0
1907,0
1908,3
1909,0
1910,6
1911,3
1912,6
1913,3
1914,5
1915,5
1916,3
1917,0
1918,3
1919,0
1920,6
1921,3
1922,0
1923,0
1924,6
1925,6
1926,4
1927,6
1928,3
1929,5
1930,4
1931,5
1932,0
1933,6
1934,0
1935,6
1936,3
1937,5
1938,0
1939,5
1940,0
1941,5
1942,0
1943,4
1944,4
1945,3
1946,3
1947,3
1948,4
1949,2
1950,3
1951,0
1952,6
1953,6
1954,6
1955,1
1956,0
1957,3
1958,3
1959,3
1960,0
1961,0
1962,3
1963,2
1964,4
1965,6
1966,3
1967,3
1968,0
1969,4
1970,2
1971,3
1972,5
1973,6
1974,6
1975,4
1976,3
1977,5
1978,6
1979,6
1980,3
1981,6
1982,3
1983,3
1984,3
1985,4
1986,4
1987,2
1988,6
1989,6
1990,2
1991,4
1992,4
1993,2
1994,2
1995,3
1996,6
1997,3
1998,0
1999,4
2000,5
2001,4
2002,0
2003,3
2004,3
2005,3
2006,5
2007,0
2008,6
2009,2
2010,6
2011,6
2012,4
2013,6
2014,4
2015,3
2016,4
2017,3
2018,3
2019,3
2020,0
2021,4
2022,0
2023,6
2024,4
2025,6
2026,6
2027,2
2028,3
2029,0
2030,3
2031,3
2032,5
2033,6
2034,0
2035,5
2036,6
2037,6
2038,2
2039,4
2040,4
2041,4
2042,5
2043,4
2044,4
2045,3
2046,3
2047,4
2048,3
2049,3
2050,0
2051,4
2052,4
2053,5
2054,4
2055,3
2056,3
2057,0
2058,6
2059,4
2060,4
2061,0
2062,0
2063,3
2064,4
2065,6
2066,4
2067,5
2068,6
2069,3
2070,3
2071,5
2072,3
2073,2
2074,3
2075,4
2076,4
2077,3
2078,4
2079,3
2080,3
2081,4
2082,0
2083,3
2084,4
2085,0
2086,6
2087,2
2088,3
2089,3
2090,6
2091,0
2092,2
2093,3
2094,3
2095,5
2096,3
2097,5
2098,0
2099,3
2100,6
2101,6
2102,5
2103,6
2104,3
2105,6
2106,3
2107,6
2108,6
2109,2
2110,4
2111,3
2112,3
2113,5
2114,3
2115,2
2116,4
2117,4
2118,2
2119,0
2120,3
2121,6
2122,0
2123,3
2124,6
2125,0
2126,0
2127,6
2128,6
2129,0
2130,6
2131,3
2132,3
2133,3
2134,0
2135,0
2136,3
2137,3
2138,3
2139,3
2140,4
2141,2
2142,3
2143,0
2144,6
2145,4
2146,4
2147,3
2148,6
2149,6
2150,4
2151,5
2152,2
2153,0
2154,5
2155,3
2156,6
2157,6
2158,3
2159,0
2160,5
2161,4
2162,0
2163,2
2164,2
2165,3
2166,3
2167,0
2168,3
2169,6
2170,3
2171,3
2172,6
2173,3
2174,5
2175,6
2176,6
2177,4
2178,4
2179,4
2180,4
2181,3
2182,4
2183,2
2184,4
2185,3
2186,4
2187,2
2188,2
2189,3
2190,6
2191,2
2192,3
2193,6
2194,4
2195,5
2196,0
2197,0
2198,5
2199,3
2200,3
2201,2
2202,2
2203,3
2204,6
2205,4
2206,0
2207,0
2208,5
2209,4
2210,6
2211,5
2212,3
2213,3
2214,0
2215,0
2216,3
2217,2
2218,6
2219,6
2220,6
2221,0
2222,6
2223,3
2224,3
2225,6
2226,6
2227,3
2228,6
2229,3
2230,3
2231,3
2232,6
2233,3
2234,4
2235,6
2236,0
2237,4
2238,2
2239,4
2240,4
2241,6
2242,4
2243,3
2244,3
2245,6
2246,0
2247,3
2248,5
2249,4
2250,4
2251,3
2252,4
2253,3
2254,0
2255,3
2256,3
2257,4
2258,3
2259,5
2260,6
2261,4
2262,2
2263,2
2264,6
2265,6
2266,3
2267,5
2268,3
2269,3
2270,5
2271,3
2272,6
2273,3
2274,4
2275,2
2276,3
2277,0
2278,4
2279,0
2280,6
2281,0
2282,3
2283,0
2284,6
2285,5
2286,2
2287,0
2288,4
2289,3
2290,6
2291,0
2292,2
2293,2
2294,0
2295,2
2296,2
2297,6
2298,4
2299,4
2300,4
2301,3
2302,3
2303,0
2304,3
2305,6
2306,6
2307,4
2308,5
2309,4
2310,3
2311,0
2312,6
2313,5
2314,6
2315,4
2316,3
2317,0
2318,0
2319,3
2320,4
2321,6
2322,0
2323,6
2324,0
2325,0
2326,6
2327,4
2328,4
2329,0
2330,4
2331,0
2332,2
2333,3
2334,0
2335,0
2336,3
2337,0
2338,6
2339,6
2340,6
2341,4
2342,5
2343,5
2344,6
2345,0
2346,3
2347,3
2348,6
2349,5
2350,5
2351,4
2352,3
2353,6
2354,4
2355,4
2356,6
2357,5
2358,2
2359,6
2360,3
2361,0
2362,2
2363,4
2364,3
2365,6
2366,5
2367,6
2368,4
2369,0
2370,6
2371,3
2372,4
2373,6
2374,0
2375,2
2376,5
2377,2
2378,0
2379,4
2380,3
2381,4
2382,5
2383,3
2384,6
2385,5
2386,4
2387,4
2388,4
2389,0
2390,3
2391,3
2392,3
2393,3
2394,4
2395,3
2396,0
2397,3
2398,3
2399,2
2400,0
2401,2
2402,0
2403,3
2404,3
2405,5
2406,0
2407,4
2408,5
2409,4
2410,6
2411,3
2412,2
2413,5
2414,3
2415,0
2416,0
2417,4
2418,3
2419,2
2420,6
2421,0
2422,3
2423,2
2424,2
2425,2
2426,3
2427,5
2428,4
2429,6
2430,6
2431,4
2432,3
2433,6
2434,0
2435,4
2436,5
2437,2
2438,3
2439,3
2440,0
2441,6
2442,6
2443,6
2444,3
2445,5
2446,4
2447,4
2448,3
2449,3
2450,3
2451,0
2452,0
2453,4
2454,4
2455,3
2456,3
2457,2
2458,3
2459,5
2460,3
2461,3
2462,3
2463,3
2464,4
2465,6
2466,6
2467,3
2468,4
2469,5
2470,3
2471,6
2472,0
2473,3
2474,3
2475,3
2476,3
2477,6
2478,3
2479,5
2480,0
2481,4
2482,6
2483,6
2484,6
2485,3
2486,5
2487,4
2488,3
2489,0
2490,4
2491,4
2492,6
2493,3
2494,3
2495,0
2496,5
2497,0
2498,5
2499,6
2500,2
2501,6
2502,5
2503,6
2504,4
2505,6
2506,6
2507,5
2508,0
2509,0
2510,5
2511,0
2512,2
2513,2
2514,3
2515,5
2516,6
2517,3
2518,5
2519,2
2520,0
2521,3
2522,4
2523,4
2524,3
2525,4
2526,5
2527,3
2528,5
2529,6
2530,3
2531,3
2532,0
2533,6
2534,3
2535,5
2536,2
2537,2
2538,3
2539,0
2540,6
2541,4
2542,3
2543,3
2544,4
2545,2
2546,5
2547,3
2548,6
2549,3
2550,2
2551,5
2552,0
2553,6
2554,4
2555,5
2556,6
2557,3
2558,4
2559,3
2560,4
2561,2
2562,0
2563,3
2564,3
2565,4
2566,3
2567,6
2568,4
2569,3
2570,4
2571,0
2572,6
2573,3
2574,2
2575,6
2576,3
2577,6
2578,2
2579,0
2580,5
2581,2
2582,3
2583,4
2584,3
2585,3
2586,3
2587,6
2588,4
2589,4
2590,3
2591,0
2592,3
2593,2
2594,6
2595,3
2596,4
2597,3
2598,4
2599,6
2600,5
2601,4
2602,3
2603,3
2604,4
2605,6
2606,5
2607,0
2608,2
2609,6
2610,2
2611,3
2612,6
2613,6
2614,4
2615,4
2616,3
2617,6
2618,5
2619,4
2620,0
2621,4
2622,6
2623,3
2624,3
2625,5
2626,6
2627,2
2628,5
2629,4
2630,3
2631,3
2632,6
2633,3
2634,4
2635,5
2636,3
2637,0
2638,6
2639,6
2640,4
2641,5
2642,0
2643,3
2644,4
2645,6
2646,0
2647,0
2648,4
2649,0
2650,0
2651,3
2652,4
2653,3
2654,3
2655,4
2656,4
2657,0
2658,5
2659,5
2660,0
2661,2
2662,0
2663,3
2664,4
2665,4
2666,4
2667,3
2668,6
2669,0
2670,0
2671,3
2672,6
2673,6
2674,6
2675,3
2676,6
2677,3
2678,5
2679,6
2680,2
2681,6
2682,6
2683,4
2684,3
2685,4
2686,5
2687,6
2688,5
2689,5
2690,4
2691,4
2692,5
2693,0
2694,6
2695,6
2696,6
2697,3
2698,6
2699,5
2700,4
2701,3
2702,0
2703,4
2704,5
2705,5
2706,6
2707,0
2708,4
2709,3
2710,4
2711,0
2712,6
2713,4
2714,0
2715,0
2716,6
2717,4
2718,3
2719,6
2720,4
2721,4
2722,0
2723,4
2724,2
2725,0
2726,6
2727,6
2728,6
2729,3
2730,0
2731,3
2732,6
2733,0
2734,4
2735,0
2736,4
2737,3
2738,5
2739,4
2740,4
2741,4
2742,0
2743,0
2744,3
2745,4
2746,0
2747,0
2748,4
2749,3
2750,0
2751,5
2752,3
2753,4
2754,3
2755,6
2756,3
2757,4
2758,4
2759,3
2760,4
2761,6
2762,5
2763,0
2764,3
2765,5
2766,4
2767,3
2768,6
2769,3
2770,4
2771,0
2772,6
2773,4
2774,6
2775,0
2776,3
2777,6
2778,5
2779,6
2780,6
2781,0
2782,2
2783,3
2784,3
2785,5
2786,6
2787,4
2788,6
2789,5
2790,4
2791,3
2792,3
2793,4
2794,0
2795,0
2796,5
2797,2
2798,3
2799,0
2800,4
2801,0
2802,6
2803,3
2804,6
2805,3
2806,4
2807,4
2808,6
2809,4
2810,6
2811,6
2812,6
2813,2
2814,0
2815,0
2816,0
2817,0
2818,4
2819,3
2820,5
2821,2
2822,2
2823,5
2824,4
2825,6
2826,3
2827,0
2828,6
2829,6
2830,4
2831,6
2832,2
2833,4
2834,5
2835,3
2836,3
2837,0
2838,6
2839,4
2840,5
2841,3
2842,6
2843,3
2844,3
2845,0
2846,5
2847,0
2848,0
2849,3
2850,4
2851,0
2852,5
2853,2
2854,5
2855,3
2856,5
2857,4
2858,0
2859,6
2860,4
2861,3
2862,6
2863,6
2864,0
2865,6
2866,2
2867,3
2868,4
2869,6
2870,6
2871,6
2872,0
2873,3
2874,3
2875,4
2876,5
2877,5
2878,4
2879,3
2880,6
2881,4
2882,3
2883,3
2884,2
2885,4
2886,0
2887,3
2888,4
2889,4
2890,5
2891,4
2892,0
2893,6
2894,4
2895,0
2896,5
2897,6
2898,5
2899,3
2900,0
2901,3
2902,3
2903,5
2904,2
2905,6
2906,4
2907,4
2908,2
2909,0
2910,6
2911,3
2912,0
2913,5
2914,5
2915,3
2916,6
2917,3
2918,6
2919,6
2920,2
2921,5
2922,6
2923,5
2924,3
2925,0
2926,6
2927,3
2928,6
2929,6
2930,0
2931,4
2932,5
2933,6
2934,6
2935,6
2936,3
2937,6
2938,0
2939,5
2940,5
2941,3
2942,4
2943,6
2944,3
2945,4
2946,2
2947,0
2948,5
2949,3
2950,0
2951,5
2952,0
2953,2
2954,3
2955,3
2956,6
2957,6
2958,3
2959,4
2960,3
2961,6
2962,6
2963,4
2964,4
2965,2
2966,5
2967,3
2968,4
2969,4
2970,4
2971,4
2972,4
2973,0
2974,0
2975,6
2976,5
2977,4
2978,5
2979,3
2980,0
2981,4
2982,5
2983,2
2984,4
2985,3
2986,4
2987,2
2988,6
2989,3
2990,5
2991,0
2992,6
2993,3
2994,4
2995,3
